"","year","model","temp","scenario"
"1",1960,"Observed",64.98364258,"hist"
"2",1961,"Observed",64.6078186,"hist"
"3",1962,"Observed",64.60528564,"hist"
"4",1963,"Observed",64.26570129,"hist"
"5",1964,"Observed",62.76147461,"hist"
"6",1965,"Observed",62.81739426,"hist"
"7",1966,"Observed",65.28959656,"hist"
"8",1967,"Observed",63.7468071,"hist"
"9",1968,"Observed",63.77086639,"hist"
"10",1969,"Observed",63.8346405,"hist"
"11",1970,"Observed",63.40125656,"hist"
"12",1971,"Observed",62.32136536,"hist"
"13",1972,"Observed",63.34639359,"hist"
"14",1973,"Observed",63.0569458,"hist"
"15",1974,"Observed",64.58860779,"hist"
"16",1975,"Observed",62.07388306,"hist"
"17",1976,"Observed",64.46325684,"hist"
"18",1977,"Observed",64.86676025,"hist"
"19",1978,"Observed",63.14242554,"hist"
"20",1979,"Observed",64.04711914,"hist"
"21",1980,"Observed",64.43521118,"hist"
"22",1981,"Observed",66.13949585,"hist"
"23",1982,"Observed",61.08689117,"hist"
"24",1983,"Observed",61.94887543,"hist"
"25",1984,"Observed",61.99925613,"hist"
"26",1985,"Observed",62.75578308,"hist"
"27",1986,"Observed",65.41249847,"hist"
"28",1987,"Observed",64.17486572,"hist"
"29",1988,"Observed",64.60919189,"hist"
"30",1989,"Observed",64.31231689,"hist"
"31",1990,"Observed",63.98265839,"hist"
"32",1991,"Observed",63.27310944,"hist"
"33",1960,"ACCESS1.0",63.04933929,"hist"
"34",1961,"ACCESS1.0",64.56440735,"hist"
"35",1962,"ACCESS1.0",62.45327759,"hist"
"36",1963,"ACCESS1.0",66.41423035,"hist"
"37",1964,"ACCESS1.0",64.79000854,"hist"
"38",1965,"ACCESS1.0",63.51636887,"hist"
"39",1966,"ACCESS1.0",61.48384094,"hist"
"40",1967,"ACCESS1.0",65.2588501,"hist"
"41",1968,"ACCESS1.0",60.45793915,"hist"
"42",1969,"ACCESS1.0",61.91532898,"hist"
"43",1970,"ACCESS1.0",66.03691101,"hist"
"44",1971,"ACCESS1.0",63.17837524,"hist"
"45",1972,"ACCESS1.0",64.68135834,"hist"
"46",1973,"ACCESS1.0",63.28752136,"hist"
"47",1974,"ACCESS1.0",63.48401642,"hist"
"48",1975,"ACCESS1.0",63.69528198,"hist"
"49",1976,"ACCESS1.0",61.13519287,"hist"
"50",1977,"ACCESS1.0",65.68281555,"hist"
"51",1978,"ACCESS1.0",62.78852463,"hist"
"52",1979,"ACCESS1.0",62.18196869,"hist"
"53",1980,"ACCESS1.0",63.55355835,"hist"
"54",1981,"ACCESS1.0",65.301651,"hist"
"55",1982,"ACCESS1.0",62.25585175,"hist"
"56",1983,"ACCESS1.0",64.61477661,"hist"
"57",1984,"ACCESS1.0",61.46615601,"hist"
"58",1985,"ACCESS1.0",65.66282654,"hist"
"59",1986,"ACCESS1.0",63.82212067,"hist"
"60",1987,"ACCESS1.0",64.1710434,"hist"
"61",1988,"ACCESS1.0",63.53295898,"hist"
"62",1989,"ACCESS1.0",64.45723724,"hist"
"63",1990,"ACCESS1.0",64.94398499,"hist"
"64",1991,"ACCESS1.0",64.15087891,"hist"
"65",1960,"CanESM2",64.2285614,"hist"
"66",1961,"CanESM2",63.04598999,"hist"
"67",1962,"CanESM2",64.98606873,"hist"
"68",1963,"CanESM2",65.68605804,"hist"
"69",1964,"CanESM2",62.54984665,"hist"
"70",1965,"CanESM2",60.74578094,"hist"
"71",1966,"CanESM2",61.68588257,"hist"
"72",1967,"CanESM2",65.30604553,"hist"
"73",1968,"CanESM2",62.4438858,"hist"
"74",1969,"CanESM2",63.75773621,"hist"
"75",1970,"CanESM2",62.40037537,"hist"
"76",1971,"CanESM2",62.39081955,"hist"
"77",1972,"CanESM2",64.20191956,"hist"
"78",1973,"CanESM2",62.19273376,"hist"
"79",1974,"CanESM2",63.91929245,"hist"
"80",1975,"CanESM2",64.35110474,"hist"
"81",1976,"CanESM2",64.81445313,"hist"
"82",1977,"CanESM2",62.05936432,"hist"
"83",1978,"CanESM2",64.94728088,"hist"
"84",1979,"CanESM2",64.99517822,"hist"
"85",1980,"CanESM2",66.53590393,"hist"
"86",1981,"CanESM2",65.50006104,"hist"
"87",1982,"CanESM2",62.63548279,"hist"
"88",1983,"CanESM2",63.25450897,"hist"
"89",1984,"CanESM2",64.01965332,"hist"
"90",1985,"CanESM2",63.38068771,"hist"
"91",1986,"CanESM2",64.21443939,"hist"
"92",1987,"CanESM2",63.80635071,"hist"
"93",1988,"CanESM2",63.3093338,"hist"
"94",1989,"CanESM2",63.77526093,"hist"
"95",1990,"CanESM2",64.04969788,"hist"
"96",1991,"CanESM2",65.81361389,"hist"
"97",1960,"CCSM4",62.78665924,"hist"
"98",1961,"CCSM4",61.97888947,"hist"
"99",1962,"CCSM4",62.56588745,"hist"
"100",1963,"CCSM4",62.54600143,"hist"
"101",1964,"CCSM4",62.8138504,"hist"
"102",1965,"CCSM4",60.73429871,"hist"
"103",1966,"CCSM4",65.28137207,"hist"
"104",1967,"CCSM4",65.14321899,"hist"
"105",1968,"CCSM4",63.01478577,"hist"
"106",1969,"CCSM4",62.74650192,"hist"
"107",1970,"CCSM4",64.38632202,"hist"
"108",1971,"CCSM4",63.66083908,"hist"
"109",1972,"CCSM4",63.32960129,"hist"
"110",1973,"CCSM4",64.94178772,"hist"
"111",1974,"CCSM4",62.23893356,"hist"
"112",1975,"CCSM4",64.21652222,"hist"
"113",1976,"CCSM4",63.24857712,"hist"
"114",1977,"CCSM4",65.13768005,"hist"
"115",1978,"CCSM4",64.73991394,"hist"
"116",1979,"CCSM4",63.13953781,"hist"
"117",1980,"CCSM4",64.50502777,"hist"
"118",1981,"CCSM4",66.97480774,"hist"
"119",1982,"CCSM4",64.09106445,"hist"
"120",1983,"CCSM4",63.32844543,"hist"
"121",1984,"CCSM4",61.65605164,"hist"
"122",1985,"CCSM4",64.83137512,"hist"
"123",1986,"CCSM4",67.2888031,"hist"
"124",1987,"CCSM4",65.09010315,"hist"
"125",1988,"CCSM4",64.32292938,"hist"
"126",1989,"CCSM4",64.94360352,"hist"
"127",1990,"CCSM4",65.86321259,"hist"
"128",1991,"CCSM4",64.34929657,"hist"
"129",1960,"CESM1.BGC",64.21795654,"hist"
"130",1961,"CESM1.BGC",63.5452652,"hist"
"131",1962,"CESM1.BGC",64.10018158,"hist"
"132",1963,"CESM1.BGC",62.87575531,"hist"
"133",1964,"CESM1.BGC",62.95914459,"hist"
"134",1965,"CESM1.BGC",61.19419098,"hist"
"135",1966,"CESM1.BGC",62.88492966,"hist"
"136",1967,"CESM1.BGC",64.79204559,"hist"
"137",1968,"CESM1.BGC",64.41631317,"hist"
"138",1969,"CESM1.BGC",60.90090942,"hist"
"139",1970,"CESM1.BGC",63.57778168,"hist"
"140",1971,"CESM1.BGC",62.01563644,"hist"
"141",1972,"CESM1.BGC",63.04856873,"hist"
"142",1973,"CESM1.BGC",63.1041069,"hist"
"143",1974,"CESM1.BGC",63.7275238,"hist"
"144",1975,"CESM1.BGC",63.33443451,"hist"
"145",1976,"CESM1.BGC",62.37483215,"hist"
"146",1977,"CESM1.BGC",66.18022156,"hist"
"147",1978,"CESM1.BGC",62.94139862,"hist"
"148",1979,"CESM1.BGC",65.42803955,"hist"
"149",1980,"CESM1.BGC",63.98905563,"hist"
"150",1981,"CESM1.BGC",64.07216644,"hist"
"151",1982,"CESM1.BGC",63.55729294,"hist"
"152",1983,"CESM1.BGC",64.55644226,"hist"
"153",1984,"CESM1.BGC",64.28964233,"hist"
"154",1985,"CESM1.BGC",65.30944824,"hist"
"155",1986,"CESM1.BGC",64.18692017,"hist"
"156",1987,"CESM1.BGC",63.69830322,"hist"
"157",1988,"CESM1.BGC",65.96038818,"hist"
"158",1989,"CESM1.BGC",64.59901428,"hist"
"159",1990,"CESM1.BGC",64.24053192,"hist"
"160",1991,"CESM1.BGC",65.39425659,"hist"
"161",1960,"CMCC.CMS",62.58763886,"hist"
"162",1961,"CMCC.CMS",64.99737549,"hist"
"163",1962,"CMCC.CMS",63.76652527,"hist"
"164",1963,"CMCC.CMS",65.27154541,"hist"
"165",1964,"CMCC.CMS",62.40631104,"hist"
"166",1965,"CMCC.CMS",63.49000168,"hist"
"167",1966,"CMCC.CMS",65.47045136,"hist"
"168",1967,"CMCC.CMS",60.20080566,"hist"
"169",1968,"CMCC.CMS",62.64004517,"hist"
"170",1969,"CMCC.CMS",63.11267853,"hist"
"171",1970,"CMCC.CMS",63.74279785,"hist"
"172",1971,"CMCC.CMS",63.80509186,"hist"
"173",1972,"CMCC.CMS",61.38578796,"hist"
"174",1973,"CMCC.CMS",66.55722046,"hist"
"175",1974,"CMCC.CMS",66.4380188,"hist"
"176",1975,"CMCC.CMS",64.40895081,"hist"
"177",1976,"CMCC.CMS",63.94071579,"hist"
"178",1977,"CMCC.CMS",62.62543488,"hist"
"179",1978,"CMCC.CMS",63.86408615,"hist"
"180",1979,"CMCC.CMS",63.53367233,"hist"
"181",1980,"CMCC.CMS",63.83453369,"hist"
"182",1981,"CMCC.CMS",62.56808472,"hist"
"183",1982,"CMCC.CMS",62.91113281,"hist"
"184",1983,"CMCC.CMS",63.32899475,"hist"
"185",1984,"CMCC.CMS",62.81813049,"hist"
"186",1985,"CMCC.CMS",64.53606415,"hist"
"187",1986,"CMCC.CMS",65.65847778,"hist"
"188",1987,"CMCC.CMS",65.55587006,"hist"
"189",1988,"CMCC.CMS",65.1337738,"hist"
"190",1989,"CMCC.CMS",64.31985474,"hist"
"191",1990,"CMCC.CMS",66.52178955,"hist"
"192",1991,"CMCC.CMS",64.87801361,"hist"
"193",1960,"CNRM.CM5",64.16252899,"hist"
"194",1961,"CNRM.CM5",63.19947052,"hist"
"195",1962,"CNRM.CM5",63.54630661,"hist"
"196",1963,"CNRM.CM5",62.61005402,"hist"
"197",1964,"CNRM.CM5",61.63781738,"hist"
"198",1965,"CNRM.CM5",62.8624649,"hist"
"199",1966,"CNRM.CM5",63.26714325,"hist"
"200",1967,"CNRM.CM5",61.85298157,"hist"
"201",1968,"CNRM.CM5",63.28554535,"hist"
"202",1969,"CNRM.CM5",63.82777405,"hist"
"203",1970,"CNRM.CM5",63.8072319,"hist"
"204",1971,"CNRM.CM5",64.85241699,"hist"
"205",1972,"CNRM.CM5",62.92991638,"hist"
"206",1973,"CNRM.CM5",62.91497803,"hist"
"207",1974,"CNRM.CM5",61.11261749,"hist"
"208",1975,"CNRM.CM5",63.38172913,"hist"
"209",1976,"CNRM.CM5",63.86051559,"hist"
"210",1977,"CNRM.CM5",63.62150574,"hist"
"211",1978,"CNRM.CM5",64.38824463,"hist"
"212",1979,"CNRM.CM5",63.30169678,"hist"
"213",1980,"CNRM.CM5",66.17500305,"hist"
"214",1981,"CNRM.CM5",63.40738678,"hist"
"215",1982,"CNRM.CM5",63.21380615,"hist"
"216",1983,"CNRM.CM5",63.25357819,"hist"
"217",1984,"CNRM.CM5",65.09059906,"hist"
"218",1985,"CNRM.CM5",62.42921448,"hist"
"219",1986,"CNRM.CM5",65.47457123,"hist"
"220",1987,"CNRM.CM5",64.18774414,"hist"
"221",1988,"CNRM.CM5",64.71228027,"hist"
"222",1989,"CNRM.CM5",64.09161377,"hist"
"223",1990,"CNRM.CM5",66.25734711,"hist"
"224",1991,"CNRM.CM5",65.31060028,"hist"
"225",1960,"GFDL.CM3",62.24332809,"hist"
"226",1961,"GFDL.CM3",64.2711792,"hist"
"227",1962,"GFDL.CM3",62.69777679,"hist"
"228",1963,"GFDL.CM3",62.25469971,"hist"
"229",1964,"GFDL.CM3",65.52323914,"hist"
"230",1965,"GFDL.CM3",60.98638153,"hist"
"231",1966,"GFDL.CM3",65.48313904,"hist"
"232",1967,"GFDL.CM3",60.46914673,"hist"
"233",1968,"GFDL.CM3",64.10814667,"hist"
"234",1969,"GFDL.CM3",61.00802612,"hist"
"235",1970,"GFDL.CM3",61.92384338,"hist"
"236",1971,"GFDL.CM3",64.11386108,"hist"
"237",1972,"GFDL.CM3",64.04382324,"hist"
"238",1973,"GFDL.CM3",65.45611572,"hist"
"239",1974,"GFDL.CM3",63.94532776,"hist"
"240",1975,"GFDL.CM3",62.21113586,"hist"
"241",1976,"GFDL.CM3",65.31394959,"hist"
"242",1977,"GFDL.CM3",64.21663666,"hist"
"243",1978,"GFDL.CM3",63.10696411,"hist"
"244",1979,"GFDL.CM3",64.34451294,"hist"
"245",1980,"GFDL.CM3",63.10350037,"hist"
"246",1981,"GFDL.CM3",64.88691711,"hist"
"247",1982,"GFDL.CM3",62.63163757,"hist"
"248",1983,"GFDL.CM3",61.92236328,"hist"
"249",1984,"GFDL.CM3",63.73466492,"hist"
"250",1985,"GFDL.CM3",64.29283142,"hist"
"251",1986,"GFDL.CM3",65.30828857,"hist"
"252",1987,"GFDL.CM3",63.18348312,"hist"
"253",1988,"GFDL.CM3",65.84096527,"hist"
"254",1989,"GFDL.CM3",63.37360382,"hist"
"255",1990,"GFDL.CM3",64.89021301,"hist"
"256",1991,"GFDL.CM3",65.40261078,"hist"
"257",1960,"HadGEM2.CC",62.83103943,"hist"
"258",1961,"HadGEM2.CC",61.8007431,"hist"
"259",1962,"HadGEM2.CC",64.10919189,"hist"
"260",1963,"HadGEM2.CC",62.02481079,"hist"
"261",1964,"HadGEM2.CC",63.59975433,"hist"
"262",1965,"HadGEM2.CC",61.15584564,"hist"
"263",1966,"HadGEM2.CC",63.00050354,"hist"
"264",1967,"HadGEM2.CC",61.0140152,"hist"
"265",1968,"HadGEM2.CC",63.01847076,"hist"
"266",1969,"HadGEM2.CC",64.10775757,"hist"
"267",1970,"HadGEM2.CC",64.58204651,"hist"
"268",1971,"HadGEM2.CC",62.1055603,"hist"
"269",1972,"HadGEM2.CC",63.41024017,"hist"
"270",1973,"HadGEM2.CC",63.61513519,"hist"
"271",1974,"HadGEM2.CC",65.72566223,"hist"
"272",1975,"HadGEM2.CC",61.83974457,"hist"
"273",1976,"HadGEM2.CC",67.08786011,"hist"
"274",1977,"HadGEM2.CC",63.15700531,"hist"
"275",1978,"HadGEM2.CC",65.55351257,"hist"
"276",1979,"HadGEM2.CC",64.60577393,"hist"
"277",1980,"HadGEM2.CC",63.42820358,"hist"
"278",1981,"HadGEM2.CC",64.77166748,"hist"
"279",1982,"HadGEM2.CC",64.33380127,"hist"
"280",1983,"HadGEM2.CC",62.87400055,"hist"
"281",1984,"HadGEM2.CC",65.82151794,"hist"
"282",1985,"HadGEM2.CC",63.79069519,"hist"
"283",1986,"HadGEM2.CC",63.54229736,"hist"
"284",1987,"HadGEM2.CC",63.99131012,"hist"
"285",1988,"HadGEM2.CC",66.46136475,"hist"
"286",1989,"HadGEM2.CC",63.75971603,"hist"
"287",1990,"HadGEM2.CC",63.50944519,"hist"
"288",1991,"HadGEM2.CC",64.96228027,"hist"
"289",1960,"HadGEM2.ES",64.19619751,"hist"
"290",1961,"HadGEM2.ES",63.73796082,"hist"
"291",1962,"HadGEM2.ES",63.46522522,"hist"
"292",1963,"HadGEM2.ES",62.18988037,"hist"
"293",1964,"HadGEM2.ES",62.76611328,"hist"
"294",1965,"HadGEM2.ES",64.72865295,"hist"
"295",1966,"HadGEM2.ES",65.89337158,"hist"
"296",1967,"HadGEM2.ES",61.53020477,"hist"
"297",1968,"HadGEM2.ES",62.35456467,"hist"
"298",1969,"HadGEM2.ES",61.33744812,"hist"
"299",1970,"HadGEM2.ES",63.80234528,"hist"
"300",1971,"HadGEM2.ES",63.99158478,"hist"
"301",1972,"HadGEM2.ES",66.21966553,"hist"
"302",1973,"HadGEM2.ES",64.44943237,"hist"
"303",1974,"HadGEM2.ES",64.7618866,"hist"
"304",1975,"HadGEM2.ES",65.05999756,"hist"
"305",1976,"HadGEM2.ES",63.20161057,"hist"
"306",1977,"HadGEM2.ES",63.55553436,"hist"
"307",1978,"HadGEM2.ES",63.79910278,"hist"
"308",1979,"HadGEM2.ES",62.20575714,"hist"
"309",1980,"HadGEM2.ES",64.09221649,"hist"
"310",1981,"HadGEM2.ES",62.71348572,"hist"
"311",1982,"HadGEM2.ES",63.49263763,"hist"
"312",1983,"HadGEM2.ES",63.26945114,"hist"
"313",1984,"HadGEM2.ES",64.17988586,"hist"
"314",1985,"HadGEM2.ES",62.49694824,"hist"
"315",1986,"HadGEM2.ES",67.19024658,"hist"
"316",1987,"HadGEM2.ES",64.68014526,"hist"
"317",1988,"HadGEM2.ES",63.8714447,"hist"
"318",1989,"HadGEM2.ES",63.73829269,"hist"
"319",1990,"HadGEM2.ES",64.32414246,"hist"
"320",1991,"HadGEM2.ES",64.1950531,"hist"
"321",1960,"MIROC5",64.10182953,"hist"
"322",1961,"MIROC5",63.82074738,"hist"
"323",1962,"MIROC5",65.92451477,"hist"
"324",1963,"MIROC5",66.36791992,"hist"
"325",1964,"MIROC5",64.6264801,"hist"
"326",1965,"MIROC5",63.76399994,"hist"
"327",1966,"MIROC5",61.05751801,"hist"
"328",1967,"MIROC5",64.36528015,"hist"
"329",1968,"MIROC5",64.5584259,"hist"
"330",1969,"MIROC5",63.54163742,"hist"
"331",1970,"MIROC5",63.69550323,"hist"
"332",1971,"MIROC5",59.67900848,"hist"
"333",1972,"MIROC5",63.74213791,"hist"
"334",1973,"MIROC5",63.96961212,"hist"
"335",1974,"MIROC5",62.50936127,"hist"
"336",1975,"MIROC5",63.11190796,"hist"
"337",1976,"MIROC5",61.23368454,"hist"
"338",1977,"MIROC5",64.64801025,"hist"
"339",1978,"MIROC5",64.43125916,"hist"
"340",1979,"MIROC5",63.49510956,"hist"
"341",1980,"MIROC5",63.95378876,"hist"
"342",1981,"MIROC5",62.82428741,"hist"
"343",1982,"MIROC5",63.19046021,"hist"
"344",1983,"MIROC5",61.27889252,"hist"
"345",1984,"MIROC5",64.36973572,"hist"
"346",1985,"MIROC5",61.92675781,"hist"
"347",1986,"MIROC5",62.83301926,"hist"
"348",1987,"MIROC5",62.18543243,"hist"
"349",1988,"MIROC5",65.68067932,"hist"
"350",1989,"MIROC5",65.17519379,"hist"
"351",1990,"MIROC5",63.36684418,"hist"
"352",1991,"MIROC5",64.3555603,"hist"
"353",2035,"ACCESS1.0",69.24633789,"rcp45"
"354",2036,"ACCESS1.0",70.07784271,"rcp45"
"355",2037,"ACCESS1.0",68.30041504,"rcp45"
"356",2038,"ACCESS1.0",65.8155365,"rcp45"
"357",2039,"ACCESS1.0",66.69306946,"rcp45"
"358",2040,"ACCESS1.0",66.86367798,"rcp45"
"359",2041,"ACCESS1.0",67.85338593,"rcp45"
"360",2042,"ACCESS1.0",66.67180634,"rcp45"
"361",2043,"ACCESS1.0",67.99581909,"rcp45"
"362",2044,"ACCESS1.0",68.96229553,"rcp45"
"363",2045,"ACCESS1.0",68.21440125,"rcp45"
"364",2046,"ACCESS1.0",66.83830261,"rcp45"
"365",2047,"ACCESS1.0",70.73949432,"rcp45"
"366",2048,"ACCESS1.0",69.8427887,"rcp45"
"367",2049,"ACCESS1.0",68.8168869,"rcp45"
"368",2050,"ACCESS1.0",69.6322937,"rcp45"
"369",2051,"ACCESS1.0",69.9466095,"rcp45"
"370",2052,"ACCESS1.0",68.27734375,"rcp45"
"371",2053,"ACCESS1.0",69.49941254,"rcp45"
"372",2054,"ACCESS1.0",69.76626587,"rcp45"
"373",2055,"ACCESS1.0",68.52668762,"rcp45"
"374",2056,"ACCESS1.0",68.3529892,"rcp45"
"375",2057,"ACCESS1.0",68.28503418,"rcp45"
"376",2058,"ACCESS1.0",69.37597656,"rcp45"
"377",2059,"ACCESS1.0",68.94190979,"rcp45"
"378",2060,"ACCESS1.0",71.15159607,"rcp45"
"379",2061,"ACCESS1.0",71.19548035,"rcp45"
"380",2062,"ACCESS1.0",69.90629578,"rcp45"
"381",2063,"ACCESS1.0",68.61155701,"rcp45"
"382",2064,"ACCESS1.0",68.67175293,"rcp45"
"383",2035,"CanESM2",67.64233398,"rcp45"
"384",2036,"CanESM2",69.43969727,"rcp45"
"385",2037,"CanESM2",68.61281586,"rcp45"
"386",2038,"CanESM2",69.76280975,"rcp45"
"387",2039,"CanESM2",69.33934021,"rcp45"
"388",2040,"CanESM2",67.57218933,"rcp45"
"389",2041,"CanESM2",69.35274506,"rcp45"
"390",2042,"CanESM2",67.41711426,"rcp45"
"391",2043,"CanESM2",69.66470337,"rcp45"
"392",2044,"CanESM2",68.65005493,"rcp45"
"393",2045,"CanESM2",69.73138428,"rcp45"
"394",2046,"CanESM2",68.84786987,"rcp45"
"395",2047,"CanESM2",68.86390686,"rcp45"
"396",2048,"CanESM2",68.55975342,"rcp45"
"397",2049,"CanESM2",69.32363129,"rcp45"
"398",2050,"CanESM2",68.57376099,"rcp45"
"399",2051,"CanESM2",69.41404724,"rcp45"
"400",2052,"CanESM2",68.34507751,"rcp45"
"401",2053,"CanESM2",70.39974213,"rcp45"
"402",2054,"CanESM2",70.07592011,"rcp45"
"403",2055,"CanESM2",70.83869934,"rcp45"
"404",2056,"CanESM2",69.61289978,"rcp45"
"405",2057,"CanESM2",69.42058563,"rcp45"
"406",2058,"CanESM2",70.6865387,"rcp45"
"407",2059,"CanESM2",70.26686096,"rcp45"
"408",2060,"CanESM2",69.43777466,"rcp45"
"409",2061,"CanESM2",69.65866089,"rcp45"
"410",2062,"CanESM2",71.21003723,"rcp45"
"411",2063,"CanESM2",70.10014343,"rcp45"
"412",2064,"CanESM2",71.52891541,"rcp45"
"413",2035,"CCSM4",68.66621399,"rcp45"
"414",2036,"CCSM4",67.10362244,"rcp45"
"415",2037,"CCSM4",71.9747467,"rcp45"
"416",2038,"CCSM4",69.50001526,"rcp45"
"417",2039,"CCSM4",66.45449829,"rcp45"
"418",2040,"CCSM4",65.9506073,"rcp45"
"419",2041,"CCSM4",69.03034973,"rcp45"
"420",2042,"CCSM4",68.69087219,"rcp45"
"421",2043,"CCSM4",68.11601257,"rcp45"
"422",2044,"CCSM4",71.57797241,"rcp45"
"423",2045,"CCSM4",68.10387421,"rcp45"
"424",2046,"CCSM4",71.32506561,"rcp45"
"425",2047,"CCSM4",69.88766479,"rcp45"
"426",2048,"CCSM4",67.40816498,"rcp45"
"427",2049,"CCSM4",67.68431091,"rcp45"
"428",2050,"CCSM4",69.81933594,"rcp45"
"429",2051,"CCSM4",69.29693604,"rcp45"
"430",2052,"CCSM4",67.17756653,"rcp45"
"431",2053,"CCSM4",68.86605072,"rcp45"
"432",2054,"CCSM4",70.55992126,"rcp45"
"433",2055,"CCSM4",69.32131958,"rcp45"
"434",2056,"CCSM4",69.71902466,"rcp45"
"435",2057,"CCSM4",68.61880493,"rcp45"
"436",2058,"CCSM4",69.48854065,"rcp45"
"437",2059,"CCSM4",69.35719299,"rcp45"
"438",2060,"CCSM4",68.0345459,"rcp45"
"439",2061,"CCSM4",67.89865112,"rcp45"
"440",2062,"CCSM4",70.99591064,"rcp45"
"441",2063,"CCSM4",67.10279846,"rcp45"
"442",2064,"CCSM4",69.3646698,"rcp45"
"443",2035,"CESM1.BGC",67.48138428,"rcp45"
"444",2036,"CESM1.BGC",68.07876587,"rcp45"
"445",2037,"CESM1.BGC",65.29867554,"rcp45"
"446",2038,"CESM1.BGC",68.51371765,"rcp45"
"447",2039,"CESM1.BGC",67.3918457,"rcp45"
"448",2040,"CESM1.BGC",66.63516235,"rcp45"
"449",2041,"CESM1.BGC",67.34037781,"rcp45"
"450",2042,"CESM1.BGC",67.5692749,"rcp45"
"451",2043,"CESM1.BGC",68.95817566,"rcp45"
"452",2044,"CESM1.BGC",68.06926727,"rcp45"
"453",2045,"CESM1.BGC",68.1604538,"rcp45"
"454",2046,"CESM1.BGC",67.35372925,"rcp45"
"455",2047,"CESM1.BGC",67.74006653,"rcp45"
"456",2048,"CESM1.BGC",69.11357117,"rcp45"
"457",2049,"CESM1.BGC",69.48304749,"rcp45"
"458",2050,"CESM1.BGC",68.63023376,"rcp45"
"459",2051,"CESM1.BGC",69.30819702,"rcp45"
"460",2052,"CESM1.BGC",69.65179443,"rcp45"
"461",2053,"CESM1.BGC",69.49963379,"rcp45"
"462",2054,"CESM1.BGC",68.23181152,"rcp45"
"463",2055,"CESM1.BGC",67.81416321,"rcp45"
"464",2056,"CESM1.BGC",68.71910858,"rcp45"
"465",2057,"CESM1.BGC",69.28918457,"rcp45"
"466",2058,"CESM1.BGC",66.95135498,"rcp45"
"467",2059,"CESM1.BGC",68.52404785,"rcp45"
"468",2060,"CESM1.BGC",68.04003906,"rcp45"
"469",2061,"CESM1.BGC",68.70367432,"rcp45"
"470",2062,"CESM1.BGC",70.51878357,"rcp45"
"471",2063,"CESM1.BGC",67.68062592,"rcp45"
"472",2064,"CESM1.BGC",67.44606781,"rcp45"
"473",2035,"CMCC.CMS",66.43120575,"rcp45"
"474",2036,"CMCC.CMS",66.95800018,"rcp45"
"475",2037,"CMCC.CMS",69.30451965,"rcp45"
"476",2038,"CMCC.CMS",67.3601532,"rcp45"
"477",2039,"CMCC.CMS",67.86244965,"rcp45"
"478",2040,"CMCC.CMS",66.82231903,"rcp45"
"479",2041,"CMCC.CMS",67.9683075,"rcp45"
"480",2042,"CMCC.CMS",66.90554047,"rcp45"
"481",2043,"CMCC.CMS",68.0901413,"rcp45"
"482",2044,"CMCC.CMS",67.75830078,"rcp45"
