"","year","model","temp","scenario","tempC"
"1",1960,"Observed",64.98364258,"hist",18.3242458777778
"2",1961,"Observed",64.6078186,"hist",18.1154547777778
"3",1962,"Observed",64.60528564,"hist",18.1140475777778
"4",1963,"Observed",64.26570129,"hist",17.9253896055556
"5",1964,"Observed",62.76147461,"hist",17.0897081166667
"6",1965,"Observed",62.81739426,"hist",17.1207745888889
"7",1966,"Observed",65.28959656,"hist",18.4942203111111
"8",1967,"Observed",63.7468071,"hist",17.6371150555556
"9",1968,"Observed",63.77086639,"hist",17.6504813277778
"10",1969,"Observed",63.8346405,"hist",17.6859113888889
"11",1970,"Observed",63.40125656,"hist",17.4451425333333
"12",1971,"Observed",62.32136536,"hist",16.8452029777778
"13",1972,"Observed",63.34639359,"hist",17.4146631055556
"14",1973,"Observed",63.0569458,"hist",17.2538587777778
"15",1974,"Observed",64.58860779,"hist",18.1047821055556
"16",1975,"Observed",62.07388306,"hist",16.7077128111111
"17",1976,"Observed",64.46325684,"hist",18.0351426888889
"18",1977,"Observed",64.86676025,"hist",18.25931125
"19",1978,"Observed",63.14242554,"hist",17.3013475222222
"20",1979,"Observed",64.04711914,"hist",17.8039550777778
"21",1980,"Observed",64.43521118,"hist",18.0195617666667
"22",1981,"Observed",66.13949585,"hist",18.9663865833333
"23",1982,"Observed",61.08689117,"hist",16.1593839833333
"24",1983,"Observed",61.94887543,"hist",16.6382641277778
"25",1984,"Observed",61.99925613,"hist",16.6662534055556
"26",1985,"Observed",62.75578308,"hist",17.0865461555556
"27",1986,"Observed",65.41249847,"hist",18.56249915
"28",1987,"Observed",64.17486572,"hist",17.8749254
"29",1988,"Observed",64.60919189,"hist",18.1162177166667
"30",1989,"Observed",64.31231689,"hist",17.9512871611111
"31",1990,"Observed",63.98265839,"hist",17.76814355
"32",1991,"Observed",63.27310944,"hist",17.3739496888889
"33",1960,"ACCESS1.0",63.04933929,"hist",17.2496329388889
"34",1961,"ACCESS1.0",64.56440735,"hist",18.0913374166667
"35",1962,"ACCESS1.0",62.45327759,"hist",16.91848755
"36",1963,"ACCESS1.0",66.41423035,"hist",19.1190168611111
"37",1964,"ACCESS1.0",64.79000854,"hist",18.2166714111111
"38",1965,"ACCESS1.0",63.51636887,"hist",17.5090938166667
"39",1966,"ACCESS1.0",61.48384094,"hist",16.3799116333333
"40",1967,"ACCESS1.0",65.2588501,"hist",18.4771389444444
"41",1968,"ACCESS1.0",60.45793915,"hist",15.8099661944444
"42",1969,"ACCESS1.0",61.91532898,"hist",16.6196272111111
"43",1970,"ACCESS1.0",66.03691101,"hist",18.9093950055556
"44",1971,"ACCESS1.0",63.17837524,"hist",17.3213195777778
"45",1972,"ACCESS1.0",64.68135834,"hist",18.1563101888889
"46",1973,"ACCESS1.0",63.28752136,"hist",17.3819563111111
"47",1974,"ACCESS1.0",63.48401642,"hist",17.4911202333333
"48",1975,"ACCESS1.0",63.69528198,"hist",17.6084899888889
"49",1976,"ACCESS1.0",61.13519287,"hist",16.1862182611111
"50",1977,"ACCESS1.0",65.68281555,"hist",18.7126753055556
"51",1978,"ACCESS1.0",62.78852463,"hist",17.1047359055556
"52",1979,"ACCESS1.0",62.18196869,"hist",16.7677603833333
"53",1980,"ACCESS1.0",63.55355835,"hist",17.5297546388889
"54",1981,"ACCESS1.0",65.301651,"hist",18.5009172222222
"55",1982,"ACCESS1.0",62.25585175,"hist",16.8088065277778
"56",1983,"ACCESS1.0",64.61477661,"hist",18.1193203388889
"57",1984,"ACCESS1.0",61.46615601,"hist",16.3700866722222
"58",1985,"ACCESS1.0",65.66282654,"hist",18.7015703
"59",1986,"ACCESS1.0",63.82212067,"hist",17.6789559277778
"60",1987,"ACCESS1.0",64.1710434,"hist",17.8728018888889
"61",1988,"ACCESS1.0",63.53295898,"hist",17.5183105444444
"62",1989,"ACCESS1.0",64.45723724,"hist",18.0317984666667
"63",1990,"ACCESS1.0",64.94398499,"hist",18.3022138833333
"64",1991,"ACCESS1.0",64.15087891,"hist",17.8615993944444
"65",1960,"CanESM2",64.2285614,"hist",17.9047563333333
"66",1961,"CanESM2",63.04598999,"hist",17.2477722166667
"67",1962,"CanESM2",64.98606873,"hist",18.3255937388889
"68",1963,"CanESM2",65.68605804,"hist",18.7144766888889
"69",1964,"CanESM2",62.54984665,"hist",16.9721370277778
"70",1965,"CanESM2",60.74578094,"hist",15.9698783
"71",1966,"CanESM2",61.68588257,"hist",16.4921569833333
"72",1967,"CanESM2",65.30604553,"hist",18.5033586277778
"73",1968,"CanESM2",62.4438858,"hist",16.9132698888889
"74",1969,"CanESM2",63.75773621,"hist",17.6431867833333
"75",1970,"CanESM2",62.40037537,"hist",16.8890974277778
"76",1971,"CanESM2",62.39081955,"hist",16.8837886388889
"77",1972,"CanESM2",64.20191956,"hist",17.8899553111111
"78",1973,"CanESM2",62.19273376,"hist",16.7737409777778
"79",1974,"CanESM2",63.91929245,"hist",17.73294025
"80",1975,"CanESM2",64.35110474,"hist",17.9728359666667
"81",1976,"CanESM2",64.81445313,"hist",18.2302517388889
"82",1977,"CanESM2",62.05936432,"hist",16.6996468444444
"83",1978,"CanESM2",64.94728088,"hist",18.3040449333333
"84",1979,"CanESM2",64.99517822,"hist",18.3306545666667
"85",1980,"CanESM2",66.53590393,"hist",19.1866132944444
"86",1981,"CanESM2",65.50006104,"hist",18.6111450222222
"87",1982,"CanESM2",62.63548279,"hist",17.0197126611111
"88",1983,"CanESM2",63.25450897,"hist",17.3636160944444
"89",1984,"CanESM2",64.01965332,"hist",17.7886962888889
"90",1985,"CanESM2",63.38068771,"hist",17.4337153944444
"91",1986,"CanESM2",64.21443939,"hist",17.8969107722222
"92",1987,"CanESM2",63.80635071,"hist",17.6701948388889
"93",1988,"CanESM2",63.3093338,"hist",17.3940743333333
"94",1989,"CanESM2",63.77526093,"hist",17.6529227388889
"95",1990,"CanESM2",64.04969788,"hist",17.8053877111111
"96",1991,"CanESM2",65.81361389,"hist",18.78534105
"97",1960,"CCSM4",62.78665924,"hist",17.1036995777778
"98",1961,"CCSM4",61.97888947,"hist",16.6549385944444
"99",1962,"CCSM4",62.56588745,"hist",16.9810485833333
"100",1963,"CCSM4",62.54600143,"hist",16.9700007944444
"101",1964,"CCSM4",62.8138504,"hist",17.1188057777778
"102",1965,"CCSM4",60.73429871,"hist",15.9634992833333
"103",1966,"CCSM4",65.28137207,"hist",18.48965115
"104",1967,"CCSM4",65.14321899,"hist",18.4128994388889
"105",1968,"CCSM4",63.01478577,"hist",17.2304365388889
"106",1969,"CCSM4",62.74650192,"hist",17.0813899555556
"107",1970,"CCSM4",64.38632202,"hist",17.9924011222222
"108",1971,"CCSM4",63.66083908,"hist",17.5893550444444
"109",1972,"CCSM4",63.32960129,"hist",17.40533405
"110",1973,"CCSM4",64.94178772,"hist",18.3009931777778
"111",1974,"CCSM4",62.23893356,"hist",16.7994075333333
"112",1975,"CCSM4",64.21652222,"hist",17.8980679
"113",1976,"CCSM4",63.24857712,"hist",17.3603206222222
"114",1977,"CCSM4",65.13768005,"hist",18.40982225
"115",1978,"CCSM4",64.73991394,"hist",18.1888410777778
"116",1979,"CCSM4",63.13953781,"hist",17.2997432277778
"117",1980,"CCSM4",64.50502777,"hist",18.0583487611111
"118",1981,"CCSM4",66.97480774,"hist",19.4304487444444
"119",1982,"CCSM4",64.09106445,"hist",17.8283691388889
"120",1983,"CCSM4",63.32844543,"hist",17.4046919055556
"121",1984,"CCSM4",61.65605164,"hist",16.4755842444444
"122",1985,"CCSM4",64.83137512,"hist",18.2396528444444
"123",1986,"CCSM4",67.2888031,"hist",19.6048906111111
"124",1987,"CCSM4",65.09010315,"hist",18.3833906388889
"125",1988,"CCSM4",64.32292938,"hist",17.9571829888889
"126",1989,"CCSM4",64.94360352,"hist",18.3020019555556
"127",1990,"CCSM4",65.86321259,"hist",18.8128958833333
"128",1991,"CCSM4",64.34929657,"hist",17.9718314277778
"129",1960,"CESM1.BGC",64.21795654,"hist",17.8988647444444
"130",1961,"CESM1.BGC",63.5452652,"hist",17.5251473333333
"131",1962,"CESM1.BGC",64.10018158,"hist",17.8334342111111
"132",1963,"CESM1.BGC",62.87575531,"hist",17.1531973944444
"133",1964,"CESM1.BGC",62.95914459,"hist",17.1995247722222
"134",1965,"CESM1.BGC",61.19419098,"hist",16.2189949888889
"135",1966,"CESM1.BGC",62.88492966,"hist",17.1582942555556
"136",1967,"CESM1.BGC",64.79204559,"hist",18.2178031055556
"137",1968,"CESM1.BGC",64.41631317,"hist",18.0090628722222
"138",1969,"CESM1.BGC",60.90090942,"hist",16.0560607888889
"139",1970,"CESM1.BGC",63.57778168,"hist",17.5432120444444
"140",1971,"CESM1.BGC",62.01563644,"hist",16.6753535777778
"141",1972,"CESM1.BGC",63.04856873,"hist",17.24920485
"142",1973,"CESM1.BGC",63.1041069,"hist",17.2800593888889
"143",1974,"CESM1.BGC",63.7275238,"hist",17.6264021111111
"144",1975,"CESM1.BGC",63.33443451,"hist",17.4080191722222
"145",1976,"CESM1.BGC",62.37483215,"hist",16.87490675
"146",1977,"CESM1.BGC",66.18022156,"hist",18.9890119777778
"147",1978,"CESM1.BGC",62.94139862,"hist",17.1896659
"148",1979,"CESM1.BGC",65.42803955,"hist",18.5711330833333
"149",1980,"CESM1.BGC",63.98905563,"hist",17.7716975722222
"150",1981,"CESM1.BGC",64.07216644,"hist",17.8178702444444
"151",1982,"CESM1.BGC",63.55729294,"hist",17.5318294111111
"152",1983,"CESM1.BGC",64.55644226,"hist",18.0869123666667
"153",1984,"CESM1.BGC",64.28964233,"hist",17.9386901833333
"154",1985,"CESM1.BGC",65.30944824,"hist",18.5052490222222
"155",1986,"CESM1.BGC",64.18692017,"hist",17.8816223166667
"156",1987,"CESM1.BGC",63.69830322,"hist",17.6101684555556
"157",1988,"CESM1.BGC",65.96038818,"hist",18.8668823222222
"158",1989,"CESM1.BGC",64.59901428,"hist",18.1105634888889
"159",1990,"CESM1.BGC",64.24053192,"hist",17.9114066222222
"160",1991,"CESM1.BGC",65.39425659,"hist",18.5523647722222
"161",1960,"CMCC.CMS",62.58763886,"hist",16.9931327
"162",1961,"CMCC.CMS",64.99737549,"hist",18.3318752722222
"163",1962,"CMCC.CMS",63.76652527,"hist",17.6480695944444
"164",1963,"CMCC.CMS",65.27154541,"hist",18.4841918944444
"165",1964,"CMCC.CMS",62.40631104,"hist",16.8923950222222
"166",1965,"CMCC.CMS",63.49000168,"hist",17.4944453777778
"167",1966,"CMCC.CMS",65.47045136,"hist",18.5946952
"168",1967,"CMCC.CMS",60.20080566,"hist",15.6671142555556
"169",1968,"CMCC.CMS",62.64004517,"hist",17.0222473166667
"170",1969,"CMCC.CMS",63.11267853,"hist",17.2848214055556
"171",1970,"CMCC.CMS",63.74279785,"hist",17.6348876944444
"172",1971,"CMCC.CMS",63.80509186,"hist",17.6694954777778
"173",1972,"CMCC.CMS",61.38578796,"hist",16.3254377555556
"174",1973,"CMCC.CMS",66.55722046,"hist",19.1984558111111
"175",1974,"CMCC.CMS",66.4380188,"hist",19.1322326666667
"176",1975,"CMCC.CMS",64.40895081,"hist",18.0049726722222
"177",1976,"CMCC.CMS",63.94071579,"hist",17.7448421055556
"178",1977,"CMCC.CMS",62.62543488,"hist",17.0141304888889
"179",1978,"CMCC.CMS",63.86408615,"hist",17.7022700833333
"180",1979,"CMCC.CMS",63.53367233,"hist",17.51870685
"181",1980,"CMCC.CMS",63.83453369,"hist",17.68585205
"182",1981,"CMCC.CMS",62.56808472,"hist",16.9822692888889
"183",1982,"CMCC.CMS",62.91113281,"hist",17.1728515611111
"184",1983,"CMCC.CMS",63.32899475,"hist",17.4049970833333
"185",1984,"CMCC.CMS",62.81813049,"hist",17.1211836055556
"186",1985,"CMCC.CMS",64.53606415,"hist",18.0755911944444
"187",1986,"CMCC.CMS",65.65847778,"hist",18.6991543222222
"188",1987,"CMCC.CMS",65.55587006,"hist",18.6421500333333
"189",1988,"CMCC.CMS",65.1337738,"hist",18.4076521111111
"190",1989,"CMCC.CMS",64.31985474,"hist",17.9554748555556
"191",1990,"CMCC.CMS",66.52178955,"hist",19.1787719722222
"192",1991,"CMCC.CMS",64.87801361,"hist",18.2655631166667
"193",1960,"CNRM.CM5",64.16252899,"hist",17.8680716611111
"194",1961,"CNRM.CM5",63.19947052,"hist",17.3330391777778
"195",1962,"CNRM.CM5",63.54630661,"hist",17.5257258944444
"196",1963,"CNRM.CM5",62.61005402,"hist",17.0055855666667
"197",1964,"CNRM.CM5",61.63781738,"hist",16.4654541
"198",1965,"CNRM.CM5",62.8624649,"hist",17.1458138333333
"199",1966,"CNRM.CM5",63.26714325,"hist",17.3706351388889
"200",1967,"CNRM.CM5",61.85298157,"hist",16.5849897611111
"201",1968,"CNRM.CM5",63.28554535,"hist",17.3808585277778
"202",1969,"CNRM.CM5",63.82777405,"hist",17.6820966944444
"203",1970,"CNRM.CM5",63.8072319,"hist",17.6706843888889
"204",1971,"CNRM.CM5",64.85241699,"hist",18.2513427722222
"205",1972,"CNRM.CM5",62.92991638,"hist",17.1832868777778
"206",1973,"CNRM.CM5",62.91497803,"hist",17.1749877944444
"207",1974,"CNRM.CM5",61.11261749,"hist",16.1736763833333
"208",1975,"CNRM.CM5",63.38172913,"hist",17.4342939611111
"209",1976,"CNRM.CM5",63.86051559,"hist",17.7002864388889
"210",1977,"CNRM.CM5",63.62150574,"hist",17.5675031888889
"211",1978,"CNRM.CM5",64.38824463,"hist",17.9934692388889
"212",1979,"CNRM.CM5",63.30169678,"hist",17.3898315444444
"213",1980,"CNRM.CM5",66.17500305,"hist",18.9861128055556
"214",1981,"CNRM.CM5",63.40738678,"hist",17.4485482111111
"215",1982,"CNRM.CM5",63.21380615,"hist",17.3410034166667
"216",1983,"CNRM.CM5",63.25357819,"hist",17.3630989944444
"217",1984,"CNRM.CM5",65.09059906,"hist",18.3836661444444
"218",1985,"CNRM.CM5",62.42921448,"hist",16.9051191555556
"219",1986,"CNRM.CM5",65.47457123,"hist",18.5969840166667
"220",1987,"CNRM.CM5",64.18774414,"hist",17.8820800777778
"221",1988,"CNRM.CM5",64.71228027,"hist",18.1734890388889
"222",1989,"CNRM.CM5",64.09161377,"hist",17.8286743166667
"223",1990,"CNRM.CM5",66.25734711,"hist",19.0318595055556
"224",1991,"CNRM.CM5",65.31060028,"hist",18.5058890444444
"225",1960,"GFDL.CM3",62.24332809,"hist",16.8018489388889
"226",1961,"GFDL.CM3",64.2711792,"hist",17.9284328888889
"227",1962,"GFDL.CM3",62.69777679,"hist",17.0543204388889
"228",1963,"GFDL.CM3",62.25469971,"hist",16.8081665055556
"229",1964,"GFDL.CM3",65.52323914,"hist",18.6240217444444
"230",1965,"GFDL.CM3",60.98638153,"hist",16.1035452944444
"231",1966,"GFDL.CM3",65.48313904,"hist",18.6017439111111
"232",1967,"GFDL.CM3",60.46914673,"hist",15.8161926277778
"233",1968,"GFDL.CM3",64.10814667,"hist",17.8378592611111
"234",1969,"GFDL.CM3",61.00802612,"hist",16.1155700666667
"235",1970,"GFDL.CM3",61.92384338,"hist",16.6243574333333
"236",1971,"GFDL.CM3",64.11386108,"hist",17.8410339333333
"237",1972,"GFDL.CM3",64.04382324,"hist",17.8021240222222
"238",1973,"GFDL.CM3",65.45611572,"hist",18.5867309555556
"239",1974,"GFDL.CM3",63.94532776,"hist",17.7474043111111
"240",1975,"GFDL.CM3",62.21113586,"hist",16.7839643666667
"241",1976,"GFDL.CM3",65.31394959,"hist",18.5077497722222
"242",1977,"GFDL.CM3",64.21663666,"hist",17.8981314777778
"243",1978,"GFDL.CM3",63.10696411,"hist",17.2816467277778
"244",1979,"GFDL.CM3",64.34451294,"hist",17.9691738555556
"245",1980,"GFDL.CM3",63.10350037,"hist",17.2797224277778
"246",1981,"GFDL.CM3",64.88691711,"hist",18.2705095055556
"247",1982,"GFDL.CM3",62.63163757,"hist",17.0175764277778
"248",1983,"GFDL.CM3",61.92236328,"hist",16.6235351555556
"249",1984,"GFDL.CM3",63.73466492,"hist",17.6303694
"250",1985,"GFDL.CM3",64.29283142,"hist",17.9404619
"251",1986,"GFDL.CM3",65.30828857,"hist",18.5046047611111
"252",1987,"GFDL.CM3",63.18348312,"hist",17.3241572888889
"253",1988,"GFDL.CM3",65.84096527,"hist",18.8005362611111
"254",1989,"GFDL.CM3",63.37360382,"hist",17.4297799
"255",1990,"GFDL.CM3",64.89021301,"hist",18.2723405611111
"256",1991,"GFDL.CM3",65.40261078,"hist",18.5570059888889
"257",1960,"HadGEM2.CC",62.83103943,"hist",17.1283552388889
"258",1961,"HadGEM2.CC",61.8007431,"hist",16.5559683888889
"259",1962,"HadGEM2.CC",64.10919189,"hist",17.8384399388889
"260",1963,"HadGEM2.CC",62.02481079,"hist",16.6804504388889
"261",1964,"HadGEM2.CC",63.59975433,"hist",17.5554190722222
"262",1965,"HadGEM2.CC",61.15584564,"hist",16.1976920222222
"263",1966,"HadGEM2.CC",63.00050354,"hist",17.2225019666667
"264",1967,"HadGEM2.CC",61.0140152,"hist",16.1188973333333
"265",1968,"HadGEM2.CC",63.01847076,"hist",17.2324837555556
"266",1969,"HadGEM2.CC",64.10775757,"hist",17.8376430944444
"267",1970,"HadGEM2.CC",64.58204651,"hist",18.10113695
"268",1971,"HadGEM2.CC",62.1055603,"hist",16.7253112777778
"269",1972,"HadGEM2.CC",63.41024017,"hist",17.4501334277778
"270",1973,"HadGEM2.CC",63.61513519,"hist",17.5639639944444
"271",1974,"HadGEM2.CC",65.72566223,"hist",18.7364790166667
"272",1975,"HadGEM2.CC",61.83974457,"hist",16.5776358722222
"273",1976,"HadGEM2.CC",67.08786011,"hist",19.4932556166667
"274",1977,"HadGEM2.CC",63.15700531,"hist",17.3094473944444
"275",1978,"HadGEM2.CC",65.55351257,"hist",18.6408403166667
"276",1979,"HadGEM2.CC",64.60577393,"hist",18.11431885
"277",1980,"HadGEM2.CC",63.42820358,"hist",17.4601131
"278",1981,"HadGEM2.CC",64.77166748,"hist",18.2064819333333
"279",1982,"HadGEM2.CC",64.33380127,"hist",17.9632229277778
"280",1983,"HadGEM2.CC",62.87400055,"hist",17.1522225277778
"281",1984,"HadGEM2.CC",65.82151794,"hist",18.7897321888889
"282",1985,"HadGEM2.CC",63.79069519,"hist",17.6614973277778
"283",1986,"HadGEM2.CC",63.54229736,"hist",17.5234985333333
"284",1987,"HadGEM2.CC",63.99131012,"hist",17.7729500666667
"285",1988,"HadGEM2.CC",66.46136475,"hist",19.1452026388889
"286",1989,"HadGEM2.CC",63.75971603,"hist",17.6442866833333
"287",1990,"HadGEM2.CC",63.50944519,"hist",17.5052473277778
"288",1991,"HadGEM2.CC",64.96228027,"hist",18.3123779277778
"289",1960,"HadGEM2.ES",64.19619751,"hist",17.8867763944444
"290",1961,"HadGEM2.ES",63.73796082,"hist",17.6322004555556
"291",1962,"HadGEM2.ES",63.46522522,"hist",17.4806806777778
"292",1963,"HadGEM2.ES",62.18988037,"hist",16.7721557611111
"293",1964,"HadGEM2.ES",62.76611328,"hist",17.0922851555556
"294",1965,"HadGEM2.ES",64.72865295,"hist",18.1825849722222
"295",1966,"HadGEM2.ES",65.89337158,"hist",18.8296508777778
"296",1967,"HadGEM2.ES",61.53020477,"hist",16.4056693166667
"297",1968,"HadGEM2.ES",62.35456467,"hist",16.8636470388889
"298",1969,"HadGEM2.ES",61.33744812,"hist",16.2985822888889
"299",1970,"HadGEM2.ES",63.80234528,"hist",17.6679696
"300",1971,"HadGEM2.ES",63.99158478,"hist",17.7731026555556
"301",1972,"HadGEM2.ES",66.21966553,"hist",19.0109252944444
"302",1973,"HadGEM2.ES",64.44943237,"hist",18.0274624277778
"303",1974,"HadGEM2.ES",64.7618866,"hist",18.2010481111111
"304",1975,"HadGEM2.ES",65.05999756,"hist",18.3666653111111
"305",1976,"HadGEM2.ES",63.20161057,"hist",17.3342280944444
"306",1977,"HadGEM2.ES",63.55553436,"hist",17.5308524222222
"307",1978,"HadGEM2.ES",63.79910278,"hist",17.6661682111111
"308",1979,"HadGEM2.ES",62.20575714,"hist",16.7809761888889
"309",1980,"HadGEM2.ES",64.09221649,"hist",17.8290091611111
"310",1981,"HadGEM2.ES",62.71348572,"hist",17.0630476222222
"311",1982,"HadGEM2.ES",63.49263763,"hist",17.4959097944444
"312",1983,"HadGEM2.ES",63.26945114,"hist",17.3719173
"313",1984,"HadGEM2.ES",64.17988586,"hist",17.8777143666667
"314",1985,"HadGEM2.ES",62.49694824,"hist",16.9427490222222
"315",1986,"HadGEM2.ES",67.19024658,"hist",19.5501369888889
"316",1987,"HadGEM2.ES",64.68014526,"hist",18.1556362555556
"317",1988,"HadGEM2.ES",63.8714447,"hist",17.7063581666667
"318",1989,"HadGEM2.ES",63.73829269,"hist",17.6323848277778
"319",1990,"HadGEM2.ES",64.32414246,"hist",17.9578569222222
