"","year","model","temp","scenario","tempC"
"320",1991,"HadGEM2.ES",64.1950531,"hist",17.8861406111111
"321",1960,"MIROC5",64.10182953,"hist",17.8343497388889
"322",1961,"MIROC5",63.82074738,"hist",17.6781929888889
"323",1962,"MIROC5",65.92451477,"hist",18.84695265
"324",1963,"MIROC5",66.36791992,"hist",19.0932888444444
"325",1964,"MIROC5",64.6264801,"hist",18.1258222777778
"326",1965,"MIROC5",63.76399994,"hist",17.6466666333333
"327",1966,"MIROC5",61.05751801,"hist",16.1430655611111
"328",1967,"MIROC5",64.36528015,"hist",17.9807111944444
"329",1968,"MIROC5",64.5584259,"hist",18.0880143888889
"330",1969,"MIROC5",63.54163742,"hist",17.5231319
"331",1970,"MIROC5",63.69550323,"hist",17.6086129055556
"332",1971,"MIROC5",59.67900848,"hist",15.3772269333333
"333",1972,"MIROC5",63.74213791,"hist",17.6345210611111
"334",1973,"MIROC5",63.96961212,"hist",17.7608956222222
"335",1974,"MIROC5",62.50936127,"hist",16.94964515
"336",1975,"MIROC5",63.11190796,"hist",17.2843933111111
"337",1976,"MIROC5",61.23368454,"hist",16.2409358555556
"338",1977,"MIROC5",64.64801025,"hist",18.1377834722222
"339",1978,"MIROC5",64.43125916,"hist",18.0173662
"340",1979,"MIROC5",63.49510956,"hist",17.4972830888889
"341",1980,"MIROC5",63.95378876,"hist",17.7521048666667
"342",1981,"MIROC5",62.82428741,"hist",17.1246041166667
"343",1982,"MIROC5",63.19046021,"hist",17.32803345
"344",1983,"MIROC5",61.27889252,"hist",16.2660514
"345",1984,"MIROC5",64.36973572,"hist",17.9831865111111
"346",1985,"MIROC5",61.92675781,"hist",16.6259765611111
"347",1986,"MIROC5",62.83301926,"hist",17.1294551444444
"348",1987,"MIROC5",62.18543243,"hist",16.7696846833333
"349",1988,"MIROC5",65.68067932,"hist",18.7114885111111
"350",1989,"MIROC5",65.17519379,"hist",18.4306632166667
"351",1990,"MIROC5",63.36684418,"hist",17.4260245444444
"352",1991,"MIROC5",64.3555603,"hist",17.9753112777778
"353",2035,"ACCESS1.0",69.24633789,"rcp45",20.6924099388889
"354",2036,"ACCESS1.0",70.07784271,"rcp45",21.1543570611111
"355",2037,"ACCESS1.0",68.30041504,"rcp45",20.1668972444444
"356",2038,"ACCESS1.0",65.8155365,"rcp45",18.7864091666667
"357",2039,"ACCESS1.0",66.69306946,"rcp45",19.2739274777778
"358",2040,"ACCESS1.0",66.86367798,"rcp45",19.3687099888889
"359",2041,"ACCESS1.0",67.85338593,"rcp45",19.9185477388889
"360",2042,"ACCESS1.0",66.67180634,"rcp45",19.2621146333333
"361",2043,"ACCESS1.0",67.99581909,"rcp45",19.9976772722222
"362",2044,"ACCESS1.0",68.96229553,"rcp45",20.5346086277778
"363",2045,"ACCESS1.0",68.21440125,"rcp45",20.1191118055556
"364",2046,"ACCESS1.0",66.83830261,"rcp45",19.3546125611111
"365",2047,"ACCESS1.0",70.73949432,"rcp45",21.5219412888889
"366",2048,"ACCESS1.0",69.8427887,"rcp45",21.0237715
"367",2049,"ACCESS1.0",68.8168869,"rcp45",20.4538260555556
"368",2050,"ACCESS1.0",69.6322937,"rcp45",20.9068298333333
"369",2051,"ACCESS1.0",69.9466095,"rcp45",21.0814497222222
"370",2052,"ACCESS1.0",68.27734375,"rcp45",20.1540798611111
"371",2053,"ACCESS1.0",69.49941254,"rcp45",20.8330069666667
"372",2054,"ACCESS1.0",69.76626587,"rcp45",20.9812588166667
"373",2055,"ACCESS1.0",68.52668762,"rcp45",20.2926042333333
"374",2056,"ACCESS1.0",68.3529892,"rcp45",20.1961051111111
"375",2057,"ACCESS1.0",68.28503418,"rcp45",20.1583523222222
"376",2058,"ACCESS1.0",69.37597656,"rcp45",20.7644314222222
"377",2059,"ACCESS1.0",68.94190979,"rcp45",20.5232832166667
"378",2060,"ACCESS1.0",71.15159607,"rcp45",21.7508867055556
"379",2061,"ACCESS1.0",71.19548035,"rcp45",21.7752668611111
"380",2062,"ACCESS1.0",69.90629578,"rcp45",21.0590532111111
"381",2063,"ACCESS1.0",68.61155701,"rcp45",20.3397538944444
"382",2064,"ACCESS1.0",68.67175293,"rcp45",20.3731960722222
"383",2035,"CanESM2",67.64233398,"rcp45",19.8012966555556
"384",2036,"CanESM2",69.43969727,"rcp45",20.7998318166667
"385",2037,"CanESM2",68.61281586,"rcp45",20.3404532555556
"386",2038,"CanESM2",69.76280975,"rcp45",20.97933875
"387",2039,"CanESM2",69.33934021,"rcp45",20.7440778944444
"388",2040,"CanESM2",67.57218933,"rcp45",19.7623274055556
"389",2041,"CanESM2",69.35274506,"rcp45",20.7515250333333
"390",2042,"CanESM2",67.41711426,"rcp45",19.6761745888889
"391",2043,"CanESM2",69.66470337,"rcp45",20.9248352055556
"392",2044,"CanESM2",68.65005493,"rcp45",20.3611416277778
"393",2045,"CanESM2",69.73138428,"rcp45",20.9618801555556
"394",2046,"CanESM2",68.84786987,"rcp45",20.4710388166667
"395",2047,"CanESM2",68.86390686,"rcp45",20.4799482555556
"396",2048,"CanESM2",68.55975342,"rcp45",20.3109741222222
"397",2049,"CanESM2",69.32363129,"rcp45",20.7353507166667
"398",2050,"CanESM2",68.57376099,"rcp45",20.3187561055556
"399",2051,"CanESM2",69.41404724,"rcp45",20.7855818
"400",2052,"CanESM2",68.34507751,"rcp45",20.1917097277778
"401",2053,"CanESM2",70.39974213,"rcp45",21.3331900722222
"402",2054,"CanESM2",70.07592011,"rcp45",21.15328895
"403",2055,"CanESM2",70.83869934,"rcp45",21.5770551888889
"404",2056,"CanESM2",69.61289978,"rcp45",20.8960554333333
"405",2057,"CanESM2",69.42058563,"rcp45",20.7892142388889
"406",2058,"CanESM2",70.6865387,"rcp45",21.4925215
"407",2059,"CanESM2",70.26686096,"rcp45",21.2593672
"408",2060,"CanESM2",69.43777466,"rcp45",20.7987637
"409",2061,"CanESM2",69.65866089,"rcp45",20.9214782722222
"410",2062,"CanESM2",71.21003723,"rcp45",21.7833540166667
"411",2063,"CanESM2",70.10014343,"rcp45",21.16674635
"412",2064,"CanESM2",71.52891541,"rcp45",21.9605085611111
"413",2035,"CCSM4",68.66621399,"rcp45",20.3701188833333
"414",2036,"CCSM4",67.10362244,"rcp45",19.5020124666667
"415",2037,"CCSM4",71.9747467,"rcp45",22.2081926111111
"416",2038,"CCSM4",69.50001526,"rcp45",20.8333418111111
"417",2039,"CCSM4",66.45449829,"rcp45",19.1413879388889
"418",2040,"CCSM4",65.9506073,"rcp45",18.8614485
"419",2041,"CCSM4",69.03034973,"rcp45",20.5724165166667
"420",2042,"CCSM4",68.69087219,"rcp45",20.3838178833333
"421",2043,"CCSM4",68.11601257,"rcp45",20.0644514277778
"422",2044,"CCSM4",71.57797241,"rcp45",21.98776245
"423",2045,"CCSM4",68.10387421,"rcp45",20.0577078944444
"424",2046,"CCSM4",71.32506561,"rcp45",21.8472586722222
"425",2047,"CCSM4",69.88766479,"rcp45",21.0487026611111
"426",2048,"CCSM4",67.40816498,"rcp45",19.6712027666667
"427",2049,"CCSM4",67.68431091,"rcp45",19.8246171722222
"428",2050,"CCSM4",69.81933594,"rcp45",21.0107421888889
"429",2051,"CCSM4",69.29693604,"rcp45",20.7205200222222
"430",2052,"CCSM4",67.17756653,"rcp45",19.5430925166667
"431",2053,"CCSM4",68.86605072,"rcp45",20.4811392888889
"432",2054,"CCSM4",70.55992126,"rcp45",21.4221784777778
"433",2055,"CCSM4",69.32131958,"rcp45",20.7340664333333
"434",2056,"CCSM4",69.71902466,"rcp45",20.9550137
"435",2057,"CCSM4",68.61880493,"rcp45",20.3437805166667
"436",2058,"CCSM4",69.48854065,"rcp45",20.8269670277778
"437",2059,"CCSM4",69.35719299,"rcp45",20.7539961055556
"438",2060,"CCSM4",68.0345459,"rcp45",20.0191921666667
"439",2061,"CCSM4",67.89865112,"rcp45",19.9436950666667
"440",2062,"CCSM4",70.99591064,"rcp45",21.6643948
"441",2063,"CCSM4",67.10279846,"rcp45",19.5015547
"442",2064,"CCSM4",69.3646698,"rcp45",20.7581498888889
"443",2035,"CESM1.BGC",67.48138428,"rcp45",19.7118801555556
"444",2036,"CESM1.BGC",68.07876587,"rcp45",20.0437588166667
"445",2037,"CESM1.BGC",65.29867554,"rcp45",18.4992641888889
"446",2038,"CESM1.BGC",68.51371765,"rcp45",20.2853986944444
"447",2039,"CESM1.BGC",67.3918457,"rcp45",19.6621365
"448",2040,"CESM1.BGC",66.63516235,"rcp45",19.2417568611111
"449",2041,"CESM1.BGC",67.34037781,"rcp45",19.6335432277778
"450",2042,"CESM1.BGC",67.5692749,"rcp45",19.7607082777778
"451",2043,"CESM1.BGC",68.95817566,"rcp45",20.5323198111111
"452",2044,"CESM1.BGC",68.06926727,"rcp45",20.0384818166667
"453",2045,"CESM1.BGC",68.1604538,"rcp45",20.089141
"454",2046,"CESM1.BGC",67.35372925,"rcp45",19.6409606944444
"455",2047,"CESM1.BGC",67.74006653,"rcp45",19.8555925166667
"456",2048,"CESM1.BGC",69.11357117,"rcp45",20.61865065
"457",2049,"CESM1.BGC",69.48304749,"rcp45",20.8239152722222
"458",2050,"CESM1.BGC",68.63023376,"rcp45",20.3501298666667
"459",2051,"CESM1.BGC",69.30819702,"rcp45",20.7267761222222
"460",2052,"CESM1.BGC",69.65179443,"rcp45",20.9176635722222
"461",2053,"CESM1.BGC",69.49963379,"rcp45",20.8331298833333
"462",2054,"CESM1.BGC",68.23181152,"rcp45",20.1287841777778
"463",2055,"CESM1.BGC",67.81416321,"rcp45",19.8967573388889
"464",2056,"CESM1.BGC",68.71910858,"rcp45",20.3995047666667
"465",2057,"CESM1.BGC",69.28918457,"rcp45",20.71621365
"466",2058,"CESM1.BGC",66.95135498,"rcp45",19.4174194333333
"467",2059,"CESM1.BGC",68.52404785,"rcp45",20.2911376944444
"468",2060,"CESM1.BGC",68.04003906,"rcp45",20.0222439222222
"469",2061,"CESM1.BGC",68.70367432,"rcp45",20.3909301777778
"470",2062,"CESM1.BGC",70.51878357,"rcp45",21.3993242055556
"471",2063,"CESM1.BGC",67.68062592,"rcp45",19.8225699555556
"472",2064,"CESM1.BGC",67.44606781,"rcp45",19.6922598944444
"473",2035,"CMCC.CMS",66.43120575,"rcp45",19.1284476388889
"474",2036,"CMCC.CMS",66.95800018,"rcp45",19.4211112111111
"475",2037,"CMCC.CMS",69.30451965,"rcp45",20.7247331388889
"476",2038,"CMCC.CMS",67.3601532,"rcp45",19.6445295555556
"477",2039,"CMCC.CMS",67.86244965,"rcp45",19.9235831388889
"478",2040,"CMCC.CMS",66.82231903,"rcp45",19.3457327944444
"479",2041,"CMCC.CMS",67.9683075,"rcp45",19.9823930555556
"480",2042,"CMCC.CMS",66.90554047,"rcp45",19.3919669277778
"481",2043,"CMCC.CMS",68.0901413,"rcp45",20.0500785
"482",2044,"CMCC.CMS",67.75830078,"rcp45",19.8657226555556
"483",2045,"CMCC.CMS",67.31510925,"rcp45",19.6195051388889
"484",2046,"CMCC.CMS",67.16075134,"rcp45",19.5337507444444
"485",2047,"CMCC.CMS",65.90072632,"rcp45",18.8337368444444
"486",2048,"CMCC.CMS",68.66280365,"rcp45",20.36822425
"487",2049,"CMCC.CMS",66.28085327,"rcp45",19.0449184833333
"488",2050,"CMCC.CMS",65.62057495,"rcp45",18.6780971944444
"489",2051,"CMCC.CMS",71.57165527,"rcp45",21.9842529277778
"490",2052,"CMCC.CMS",67.88069153,"rcp45",19.9337175166667
"491",2053,"CMCC.CMS",68.30311584,"rcp45",20.1683976888889
"492",2054,"CMCC.CMS",69.91485596,"rcp45",21.0638088666667
"493",2055,"CMCC.CMS",70.30822754,"rcp45",21.2823486333333
"494",2056,"CMCC.CMS",67.22238159,"rcp45",19.5679897722222
"495",2057,"CMCC.CMS",68.59825897,"rcp45",20.3323660944444
"496",2058,"CMCC.CMS",69.03194427,"rcp45",20.5733023722222
"497",2059,"CMCC.CMS",70.61408997,"rcp45",21.4522722055556
"498",2060,"CMCC.CMS",68.39825439,"rcp45",20.2212524388889
"499",2061,"CMCC.CMS",69.05863953,"rcp45",20.5881330722222
"500",2062,"CMCC.CMS",68.60369873,"rcp45",20.3353881833333
"501",2063,"CMCC.CMS",70.46060181,"rcp45",21.3670010055556
"502",2064,"CMCC.CMS",67.03330994,"rcp45",19.4629499666667
"503",2035,"CNRM.CM5",65.33526611,"rcp45",18.5195922833333
"504",2036,"CNRM.CM5",65.98609924,"rcp45",18.8811662444444
"505",2037,"CNRM.CM5",67.26039886,"rcp45",19.5891104777778
"506",2038,"CNRM.CM5",65.47994995,"rcp45",18.5999721944444
"507",2039,"CNRM.CM5",65.72775269,"rcp45",18.7376403833333
"508",2040,"CNRM.CM5",67.1448822,"rcp45",19.5249345555556
"509",2041,"CNRM.CM5",66.52019501,"rcp45",19.1778861166667
"510",2042,"CNRM.CM5",69.31846619,"rcp45",20.7324812166667
"511",2043,"CNRM.CM5",68.06471252,"rcp45",20.0359514
"512",2044,"CNRM.CM5",66.49717712,"rcp45",19.1650984
"513",2045,"CNRM.CM5",65.3785553,"rcp45",18.5436418333333
"514",2046,"CNRM.CM5",66.49432373,"rcp45",19.1635131833333
"515",2047,"CNRM.CM5",68.93032074,"rcp45",20.5168448555556
"516",2048,"CNRM.CM5",68.41275024,"rcp45",20.2293056888889
"517",2049,"CNRM.CM5",67.51402283,"rcp45",19.7300126833333
"518",2050,"CNRM.CM5",68.39578247,"rcp45",20.21987915
"519",2051,"CNRM.CM5",67.17454529,"rcp45",19.54141405
"520",2052,"CNRM.CM5",70.2348938,"rcp45",21.2416076666667
"521",2053,"CNRM.CM5",68.34431458,"rcp45",20.1912858777778
"522",2054,"CNRM.CM5",68.86764526,"rcp45",20.4820251444444
"523",2055,"CNRM.CM5",67.04412842,"rcp45",19.4689602333333
"524",2056,"CNRM.CM5",66.26031494,"rcp45",19.0335083
"525",2057,"CNRM.CM5",67.99005127,"rcp45",19.9944729277778
"526",2058,"CNRM.CM5",68.90120697,"rcp45",20.5006705388889
"527",2059,"CNRM.CM5",66.89604187,"rcp45",19.3866899277778
"528",2060,"CNRM.CM5",68.13095093,"rcp45",20.0727505166667
"529",2061,"CNRM.CM5",67.54258728,"rcp45",19.7458818222222
"530",2062,"CNRM.CM5",69.76763916,"rcp45",20.9820217555556
"531",2063,"CNRM.CM5",67.85514832,"rcp45",19.9195268444444
"532",2064,"CNRM.CM5",68.21505737,"rcp45",20.1194763166667
"533",2035,"GFDL.CM3",67.94462585,"rcp45",19.9692365833333
"534",2036,"GFDL.CM3",68.87890625,"rcp45",20.48828125
"535",2037,"GFDL.CM3",67.22068787,"rcp45",19.5670488166667
"536",2038,"GFDL.CM3",68.86236572,"rcp45",20.4790920666667
"537",2039,"GFDL.CM3",69.22750092,"rcp45",20.6819449555556
"538",2040,"GFDL.CM3",69.53786469,"rcp45",20.8543692722222
"539",2041,"GFDL.CM3",68.83956909,"rcp45",20.4664272722222
"540",2042,"GFDL.CM3",67.56054688,"rcp45",19.7558593777778
"541",2043,"GFDL.CM3",69.00469971,"rcp45",20.5581665055556
"542",2044,"GFDL.CM3",70.27296448,"rcp45",21.2627580444444
"543",2045,"GFDL.CM3",71.93167114,"rcp45",22.1842617444444
"544",2046,"GFDL.CM3",70.99514771,"rcp45",21.66397095
"545",2047,"GFDL.CM3",69.28479004,"rcp45",20.7137722444444
"546",2048,"GFDL.CM3",68.47087097,"rcp45",20.2615949833333
"547",2049,"GFDL.CM3",69.67266846,"rcp45",20.9292602555556
"548",2050,"GFDL.CM3",71.45019531,"rcp45",21.9167751722222
"549",2051,"GFDL.CM3",70.49532318,"rcp45",21.3862906555556
"550",2052,"GFDL.CM3",72.40304565,"rcp45",22.4461364722222
"551",2053,"GFDL.CM3",69.89311218,"rcp45",21.0517289888889
"552",2054,"GFDL.CM3",71.25804901,"rcp45",21.8100272277778
"553",2055,"GFDL.CM3",70.72982788,"rcp45",21.5165710444444
"554",2056,"GFDL.CM3",71.4151535,"rcp45",21.8973075
"555",2057,"GFDL.CM3",70.04833984,"rcp45",21.1379665777778
"556",2058,"GFDL.CM3",73.45361328,"rcp45",23.0297851555556
"557",2059,"GFDL.CM3",71.91036224,"rcp45",22.1724234666667
"558",2060,"GFDL.CM3",71.60592651,"rcp45",22.0032925055556
"559",2061,"GFDL.CM3",71.83345795,"rcp45",22.1296988611111
"560",2062,"GFDL.CM3",70.03713989,"rcp45",21.1317443833333
"561",2063,"GFDL.CM3",69.32994843,"rcp45",20.7388602388889
"562",2064,"GFDL.CM3",71.27903748,"rcp45",21.8216874888889
"563",2035,"HadGEM2.CC",67.17360687,"rcp45",19.5408927055556
"564",2036,"HadGEM2.CC",69.28952026,"rcp45",20.7164001444444
"565",2037,"HadGEM2.CC",68.88999939,"rcp45",20.4944441055556
"566",2038,"HadGEM2.CC",66.16885376,"rcp45",18.9826965333333
"567",2039,"HadGEM2.CC",66.25393677,"rcp45",19.0299648722222
"568",2040,"HadGEM2.CC",67.61531067,"rcp45",19.7862837055556
"569",2041,"HadGEM2.CC",68.85012054,"rcp45",20.4722891888889
"570",2042,"HadGEM2.CC",68.25592041,"rcp45",20.1421780055556
"571",2043,"HadGEM2.CC",70.0375824,"rcp45",21.1319902222222
"572",2044,"HadGEM2.CC",67.9551239,"rcp45",19.9750688333333
"573",2045,"HadGEM2.CC",69.37037659,"rcp45",20.7613203277778
"574",2046,"HadGEM2.CC",70.18001556,"rcp45",21.2111197555556
"575",2047,"HadGEM2.CC",70.73274231,"rcp45",21.5181901722222
"576",2048,"HadGEM2.CC",69.7960434,"rcp45",20.9978018888889
"577",2049,"HadGEM2.CC",67.77828979,"rcp45",19.8768276611111
"578",2050,"HadGEM2.CC",69.05513,"rcp45",20.5861833333333
"579",2051,"HadGEM2.CC",68.84138489,"rcp45",20.46743605
"580",2052,"HadGEM2.CC",68.78617859,"rcp45",20.4367658833333
"581",2053,"HadGEM2.CC",67.31950378,"rcp45",19.6219465444444
"582",2054,"HadGEM2.CC",70.1282196,"rcp45",21.1823442222222
"583",2055,"HadGEM2.CC",68.61100769,"rcp45",20.3394487166667
"584",2056,"HadGEM2.CC",70.94384003,"rcp45",21.6354666833333
"585",2057,"HadGEM2.CC",68.50086975,"rcp45",20.2782609722222
"586",2058,"HadGEM2.CC",67.62091064,"rcp45",19.7893948
"587",2059,"HadGEM2.CC",69.1920166,"rcp45",20.6622314444444
"588",2060,"HadGEM2.CC",70.28004456,"rcp45",21.2666914222222
"589",2061,"HadGEM2.CC",71.33572388,"rcp45",21.8531799333333
"590",2062,"HadGEM2.CC",69.37329102,"rcp45",20.7629394555556
"591",2063,"HadGEM2.CC",69.02612305,"rcp45",20.5700683611111
"592",2064,"HadGEM2.CC",68.85275269,"rcp45",20.4737514944444
"593",2035,"HadGEM2.ES",67.04934692,"rcp45",19.4718594
"594",2036,"HadGEM2.ES",67.87002563,"rcp45",19.9277920166667
"595",2037,"HadGEM2.ES",67.56087494,"rcp45",19.7560416333333
"596",2038,"HadGEM2.ES",67.8480072,"rcp45",19.9155595555556
"597",2039,"HadGEM2.ES",68.5691452,"rcp45",20.3161917777778
"598",2040,"HadGEM2.ES",67.42211914,"rcp45",19.6789550777778
"599",2041,"HadGEM2.ES",69.36938477,"rcp45",20.7607693166667
"600",2042,"HadGEM2.ES",67.20376587,"rcp45",19.5576477055556
"601",2043,"HadGEM2.ES",69.31209564,"rcp45",20.7289420222222
"602",2044,"HadGEM2.ES",70.17622375,"rcp45",21.2090131944444
"603",2045,"HadGEM2.ES",67.0892868,"rcp45",19.4940482222222
"604",2046,"HadGEM2.ES",68.56376648,"rcp45",20.3132036
"605",2047,"HadGEM2.ES",69.54577637,"rcp45",20.85876465
"606",2048,"HadGEM2.ES",68.94597626,"rcp45",20.5255423666667
"607",2049,"HadGEM2.ES",69.63976288,"rcp45",20.9109793777778
"608",2050,"HadGEM2.ES",67.86723328,"rcp45",19.9262407111111
"609",2051,"HadGEM2.ES",69.758255,"rcp45",20.9768083333333
"610",2052,"HadGEM2.ES",69.13626099,"rcp45",20.6312561055556
"611",2053,"HadGEM2.ES",68.35733032,"rcp45",20.1985168444444
"612",2054,"HadGEM2.ES",69.43344116,"rcp45",20.7963562
"613",2055,"HadGEM2.ES",68.68230438,"rcp45",20.3790579888889
"614",2056,"HadGEM2.ES",69.16817474,"rcp45",20.6489859666667
"615",2057,"HadGEM2.ES",71.65196228,"rcp45",22.0288679333333
"616",2058,"HadGEM2.ES",71.49739075,"rcp45",21.9429948611111
"617",2059,"HadGEM2.ES",71.34731293,"rcp45",21.8596182944444
"618",2060,"HadGEM2.ES",68.29075623,"rcp45",20.1615312388889
"619",2061,"HadGEM2.ES",69.37197113,"rcp45",20.7622061833333
"620",2062,"HadGEM2.ES",69.18096924,"rcp45",20.6560940222222
"621",2063,"HadGEM2.ES",70.67774963,"rcp45",21.4876386833333
"622",2064,"HadGEM2.ES",72.90924072,"rcp45",22.7273559555556
"623",2035,"MIROC5",69.92689514,"rcp45",21.0704973
"624",2036,"MIROC5",68.02147675,"rcp45",20.0119315277778
"625",2037,"MIROC5",68.91290283,"rcp45",20.5071682388889
"626",2038,"MIROC5",68.48521423,"rcp45",20.2695634611111
"627",2039,"MIROC5",69.15290833,"rcp45",20.6405046277778
"628",2040,"MIROC5",66.75267029,"rcp45",19.30703905
"629",2041,"MIROC5",70.6762085,"rcp45",21.4867825
"630",2042,"MIROC5",69.97555542,"rcp45",21.0975307888889
"631",2043,"MIROC5",66.49487305,"rcp45",19.1638183611111
"632",2044,"MIROC5",66.92053223,"rcp45",19.4002956833333
"633",2045,"MIROC5",70.37227631,"rcp45",21.3179312833333
"634",2046,"MIROC5",68.82622528,"rcp45",20.4590140444444
"635",2047,"MIROC5",69.79180908,"rcp45",20.9954494888889
"636",2048,"MIROC5",67.91024017,"rcp45",19.9501334277778
