"","year","model","temp","scenario","tempC"
"637",2049,"MIROC5",68.05047607,"rcp45",20.0280422611111
"638",2050,"MIROC5",71.6142807,"rcp45",22.0079337222222
"639",2051,"MIROC5",69.51072693,"rcp45",20.8392927388889
"640",2052,"MIROC5",69.08006287,"rcp45",20.6000349277778
"641",2053,"MIROC5",70.11146545,"rcp45",21.1730363611111
"642",2054,"MIROC5",69.39504242,"rcp45",20.7750235666667
"643",2055,"MIROC5",69.16197205,"rcp45",20.6455400277778
"644",2056,"MIROC5",69.86190796,"rcp45",21.0343933111111
"645",2057,"MIROC5",69.61339569,"rcp45",20.8963309388889
"646",2058,"MIROC5",67.69930267,"rcp45",19.8329459277778
"647",2059,"MIROC5",69.12774658,"rcp45",20.6265258777778
"648",2060,"MIROC5",67.7437973,"rcp45",19.8576651666667
"649",2061,"MIROC5",71.1743927,"rcp45",21.7635515
"650",2062,"MIROC5",69.96226501,"rcp45",21.0901472277778
"651",2063,"MIROC5",69.62394714,"rcp45",20.9021928555556
"652",2064,"MIROC5",70.70521545,"rcp45",21.5028974722222
"653",2035,"ACCESS1.0",70.54042053,"rcp85",21.4113447388889
"654",2036,"ACCESS1.0",69.28424072,"rcp85",20.7134670666667
"655",2037,"ACCESS1.0",68.3662262,"rcp85",20.203459
"656",2038,"ACCESS1.0",67.57570648,"rcp85",19.7642813777778
"657",2039,"ACCESS1.0",69.47315979,"rcp85",20.8184221055556
"658",2040,"ACCESS1.0",67.24611664,"rcp85",19.5811759111111
"659",2041,"ACCESS1.0",69.09764099,"rcp85",20.60980055
"660",2042,"ACCESS1.0",69.33363342,"rcp85",20.7409074555556
"661",2043,"ACCESS1.0",68.95361328,"rcp85",20.5297851555556
"662",2044,"ACCESS1.0",70.01686859,"rcp85",21.12048255
"663",2045,"ACCESS1.0",71.81395721,"rcp85",22.1188651166667
"664",2046,"ACCESS1.0",70.20253754,"rcp85",21.2236319666667
"665",2047,"ACCESS1.0",68.92537689,"rcp85",20.5140982722222
"666",2048,"ACCESS1.0",71.568573,"rcp85",21.9825405555556
"667",2049,"ACCESS1.0",69.7960434,"rcp85",20.9978018888889
"668",2050,"ACCESS1.0",71.05557251,"rcp85",21.6975402833333
"669",2051,"ACCESS1.0",70.38980103,"rcp85",21.3276672388889
"670",2052,"ACCESS1.0",68.92949677,"rcp85",20.5163870944444
"671",2053,"ACCESS1.0",72.69741821,"rcp85",22.6096767833333
"672",2054,"ACCESS1.0",70.76800537,"rcp85",21.5377807611111
"673",2055,"ACCESS1.0",71.11264038,"rcp85",21.7292446555556
"674",2056,"ACCESS1.0",73.04684448,"rcp85",22.8038024888889
"675",2057,"ACCESS1.0",70.39529419,"rcp85",21.3307189944444
"676",2058,"ACCESS1.0",73.41082001,"rcp85",23.0060111166667
"677",2059,"ACCESS1.0",69.98753357,"rcp85",21.1041853166667
"678",2060,"ACCESS1.0",73.22405243,"rcp85",22.90225135
"679",2061,"ACCESS1.0",71.88652039,"rcp85",22.1591779944444
"680",2062,"ACCESS1.0",70.45170593,"rcp85",21.36205885
"681",2063,"ACCESS1.0",71.8366394,"rcp85",22.1314663333333
"682",2064,"ACCESS1.0",73.1832428,"rcp85",22.8795793333333
"683",2035,"CanESM2",67.98297119,"rcp85",19.99053955
"684",2036,"CanESM2",69.93579102,"rcp85",21.0754394555556
"685",2037,"CanESM2",70.16447449,"rcp85",21.2024858277778
"686",2038,"CanESM2",68.99678802,"rcp85",20.5537711222222
"687",2039,"CanESM2",70.82815552,"rcp85",21.5711975111111
"688",2040,"CanESM2",70.77574921,"rcp85",21.5420828944444
"689",2041,"CanESM2",69.69117737,"rcp85",20.9395429833333
"690",2042,"CanESM2",69.97045136,"rcp85",21.0946952
"691",2043,"CanESM2",70.18127441,"rcp85",21.2118191166667
"692",2044,"CanESM2",70.57003021,"rcp85",21.4277945611111
"693",2045,"CanESM2",66.60836029,"rcp85",19.2268668277778
"694",2046,"CanESM2",72.06126404,"rcp85",22.2562578
"695",2047,"CanESM2",69.87624359,"rcp85",21.04235755
"696",2048,"CanESM2",70.13645935,"rcp85",21.1869218611111
"697",2049,"CanESM2",70.84841919,"rcp85",21.5824551055556
"698",2050,"CanESM2",69.75539398,"rcp85",20.9752188777778
"699",2051,"CanESM2",71.50315857,"rcp85",21.9461992055556
"700",2052,"CanESM2",71.99578094,"rcp85",22.2198783
"701",2053,"CanESM2",71.47744751,"rcp85",21.9319152833333
"702",2054,"CanESM2",72.03088379,"rcp85",22.2393798833333
"703",2055,"CanESM2",70.51861572,"rcp85",21.3992309555556
"704",2056,"CanESM2",70.16804504,"rcp85",21.2044694666667
"705",2057,"CanESM2",73.75392151,"rcp85",23.1966230611111
"706",2058,"CanESM2",70.74795532,"rcp85",21.5266418444444
"707",2059,"CanESM2",72.69621277,"rcp85",22.6090070944444
"708",2060,"CanESM2",72.03373718,"rcp85",22.2409651
"709",2061,"CanESM2",72.36684418,"rcp85",22.4260245444444
"710",2062,"CanESM2",72.15865326,"rcp85",22.3103629222222
"711",2063,"CanESM2",70.44281006,"rcp85",21.3571167
"712",2064,"CanESM2",72.62002563,"rcp85",22.5666809055556
"713",2035,"CCSM4",70.31355286,"rcp85",21.2853071444444
"714",2036,"CCSM4",68.31228638,"rcp85",20.1734924333333
"715",2037,"CCSM4",68.28190613,"rcp85",20.1566145166667
"716",2038,"CCSM4",69.54962158,"rcp85",20.8609008777778
"717",2039,"CCSM4",69.86894226,"rcp85",21.0383012555556
"718",2040,"CCSM4",70.45259094,"rcp85",21.3625505222222
"719",2041,"CCSM4",70.40649414,"rcp85",21.3369411888889
"720",2042,"CCSM4",70.44412231,"rcp85",21.3578457277778
"721",2043,"CCSM4",67.7205658,"rcp85",19.8447587777778
"722",2044,"CCSM4",69.95298767,"rcp85",21.08499315
"723",2045,"CCSM4",69.42585754,"rcp85",20.7921430777778
"724",2046,"CCSM4",68.8631897,"rcp85",20.4795498333333
"725",2047,"CCSM4",70.28191376,"rcp85",21.2677298666667
"726",2048,"CCSM4",71.21465302,"rcp85",21.7859183444444
"727",2049,"CCSM4",71.45283508,"rcp85",21.9182417111111
"728",2050,"CCSM4",69.52929688,"rcp85",20.8496093777778
"729",2051,"CCSM4",69.670578,"rcp85",20.9280988888889
"730",2052,"CCSM4",69.68579102,"rcp85",20.9365505666667
"731",2053,"CCSM4",70.34173584,"rcp85",21.3009643555556
"732",2054,"CCSM4",69.92721558,"rcp85",21.0706753222222
"733",2055,"CCSM4",71.60164642,"rcp85",22.0009146777778
"734",2056,"CCSM4",69.05270386,"rcp85",20.5848354777778
"735",2057,"CCSM4",72.01715088,"rcp85",22.2317504888889
"736",2058,"CCSM4",69.3495636,"rcp85",20.7497575555556
"737",2059,"CCSM4",70.15007782,"rcp85",21.1944876777778
"738",2060,"CCSM4",70.17655945,"rcp85",21.2091996944444
"739",2061,"CCSM4",68.78771973,"rcp85",20.4376220722222
"740",2062,"CCSM4",70.6335907,"rcp85",21.4631059444444
"741",2063,"CCSM4",71.04194641,"rcp85",21.6899702277778
"742",2064,"CCSM4",70.74064636,"rcp85",21.5225813111111
"743",2035,"CESM1.BGC",67.13548279,"rcp85",19.5197126611111
"744",2036,"CESM1.BGC",69.09104919,"rcp85",20.6061384388889
"745",2037,"CESM1.BGC",69.21739197,"rcp85",20.6763288722222
"746",2038,"CESM1.BGC",65.90880585,"rcp85",18.8382254722222
"747",2039,"CESM1.BGC",68.25344849,"rcp85",20.1408047166667
"748",2040,"CESM1.BGC",66.60484314,"rcp85",19.2249128555556
"749",2041,"CESM1.BGC",67.78401184,"rcp85",19.8800065777778
"750",2042,"CESM1.BGC",67.02639008,"rcp85",19.4591056
"751",2043,"CESM1.BGC",69.18487549,"rcp85",20.6582641611111
"752",2044,"CESM1.BGC",66.62516785,"rcp85",19.2362043611111
"753",2045,"CESM1.BGC",68.14440918,"rcp85",20.0802273222222
"754",2046,"CESM1.BGC",70.34771729,"rcp85",21.3042873833333
"755",2047,"CESM1.BGC",67.44677734,"rcp85",19.6926540777778
"756",2048,"CESM1.BGC",68.80853271,"rcp85",20.4491848388889
"757",2049,"CESM1.BGC",67.44920349,"rcp85",19.6940019388889
"758",2050,"CESM1.BGC",69.55010986,"rcp85",20.8611721444444
"759",2051,"CESM1.BGC",71.5189209,"rcp85",21.9549560555556
"760",2052,"CESM1.BGC",69.50639343,"rcp85",20.8368852388889
"761",2053,"CESM1.BGC",70.8309021,"rcp85",21.5727233888889
"762",2054,"CESM1.BGC",71.22157288,"rcp85",21.7897627111111
"763",2055,"CESM1.BGC",68.94664001,"rcp85",20.5259111166667
"764",2056,"CESM1.BGC",70.79646301,"rcp85",21.5535905611111
"765",2057,"CESM1.BGC",69.52177429,"rcp85",20.8454301611111
"766",2058,"CESM1.BGC",67.42915344,"rcp85",19.6828630222222
"767",2059,"CESM1.BGC",73.4726181,"rcp85",23.0403433888889
"768",2060,"CESM1.BGC",68.20895386,"rcp85",20.1160854777778
"769",2061,"CESM1.BGC",72.31548309,"rcp85",22.3974906055556
"770",2062,"CESM1.BGC",70.03252411,"rcp85",21.1291800611111
"771",2063,"CESM1.BGC",71.47843933,"rcp85",21.9324662944444
"772",2064,"CESM1.BGC",72.48934174,"rcp85",22.4940787444444
"773",2035,"CMCC.CMS",67.6366272,"rcp85",19.7981262222222
"774",2036,"CMCC.CMS",66.19972229,"rcp85",18.9998457166667
"775",2037,"CMCC.CMS",68.71663666,"rcp85",20.3981314777778
"776",2038,"CMCC.CMS",64.49491882,"rcp85",18.0527326777778
"777",2039,"CMCC.CMS",67.5748291,"rcp85",19.7637939444444
"778",2040,"CMCC.CMS",68.93998718,"rcp85",20.5222151
"779",2041,"CMCC.CMS",69.01782227,"rcp85",20.5654568166667
"780",2042,"CMCC.CMS",68.51311493,"rcp85",20.28506385
"781",2043,"CMCC.CMS",67.31285858,"rcp85",19.6182547666667
"782",2044,"CMCC.CMS",67.55032349,"rcp85",19.7501797166667
"783",2045,"CMCC.CMS",68.8636322,"rcp85",20.4797956666667
"784",2046,"CMCC.CMS",68.66093445,"rcp85",20.3671858055556
"785",2047,"CMCC.CMS",68.97431946,"rcp85",20.5412885888889
"786",2048,"CMCC.CMS",68.80013275,"rcp85",20.4445181944444
"787",2049,"CMCC.CMS",72.64683533,"rcp85",22.5815751833333
"788",2050,"CMCC.CMS",69.243927,"rcp85",20.6910705555556
"789",2051,"CMCC.CMS",69.17630005,"rcp85",20.6535000277778
"790",2052,"CMCC.CMS",69.46963501,"rcp85",20.8164638944444
"791",2053,"CMCC.CMS",68.51481628,"rcp85",20.2860090444444
"792",2054,"CMCC.CMS",69.27177429,"rcp85",20.7065412722222
"793",2055,"CMCC.CMS",69.8479538,"rcp85",21.026641
"794",2056,"CMCC.CMS",68.58650208,"rcp85",20.3258344888889
"795",2057,"CMCC.CMS",70.73065186,"rcp85",21.5170288111111
"796",2058,"CMCC.CMS",69.24134827,"rcp85",20.6896379277778
"797",2059,"CMCC.CMS",70.07097626,"rcp85",21.1505423666667
"798",2060,"CMCC.CMS",68.73229218,"rcp85",20.4068289888889
"799",2061,"CMCC.CMS",69.99285889,"rcp85",21.1071438277778
"800",2062,"CMCC.CMS",73.06013489,"rcp85",22.81118605
"801",2063,"CMCC.CMS",70.22451019,"rcp85",21.2358389944444
"802",2064,"CMCC.CMS",71.13928223,"rcp85",21.7440456833333
"803",2035,"CNRM.CM5",69.50721741,"rcp85",20.8373430055556
"804",2036,"CNRM.CM5",67.92985535,"rcp85",19.96103075
"805",2037,"CNRM.CM5",68.31481171,"rcp85",20.1748953944444
"806",2038,"CNRM.CM5",67.19206238,"rcp85",19.5511457666667
"807",2039,"CNRM.CM5",68.09414673,"rcp85",20.0523037388889
"808",2040,"CNRM.CM5",66.49964905,"rcp85",19.1664716944444
"809",2041,"CNRM.CM5",67.74494934,"rcp85",19.8583051888889
"810",2042,"CNRM.CM5",68.23905945,"rcp85",20.1328108055556
"811",2043,"CNRM.CM5",66.15808105,"rcp85",18.9767116944445
"812",2044,"CNRM.CM5",66.79853821,"rcp85",19.3325212277778
"813",2045,"CNRM.CM5",68.88818359,"rcp85",20.4934353277778
"814",2046,"CNRM.CM5",68.4380188,"rcp85",20.2433437777778
"815",2047,"CNRM.CM5",69.09248352,"rcp85",20.6069352888889
"816",2048,"CNRM.CM5",65.82970428,"rcp85",18.7942801555556
"817",2049,"CNRM.CM5",68.50306702,"rcp85",20.2794816777778
"818",2050,"CNRM.CM5",66.44949341,"rcp85",19.13860745
"819",2051,"CNRM.CM5",68.75662231,"rcp85",20.4203457277778
"820",2052,"CNRM.CM5",69.72880554,"rcp85",20.9604475222222
"821",2053,"CNRM.CM5",69.29330444,"rcp85",20.7185024666667
"822",2054,"CNRM.CM5",69.88085938,"rcp85",21.0449218777778
"823",2055,"CNRM.CM5",70.53063965,"rcp85",21.4059109166667
"824",2056,"CNRM.CM5",69.94825745,"rcp85",21.08236525
"825",2057,"CNRM.CM5",70.41226196,"rcp85",21.3401455333333
"826",2058,"CNRM.CM5",71.42893982,"rcp85",21.9049665666667
"827",2059,"CNRM.CM5",70.01835632,"rcp85",21.1213090666667
"828",2060,"CNRM.CM5",72.08416748,"rcp85",22.2689819333333
"829",2061,"CNRM.CM5",69.16114807,"rcp85",20.6450822611111
"830",2062,"CNRM.CM5",72.28295898,"rcp85",22.3794216555556
"831",2063,"CNRM.CM5",71.11050415,"rcp85",21.7280578611111
"832",2064,"CNRM.CM5",72.02478027,"rcp85",22.2359890388889
"833",2035,"GFDL.CM3",67.49671936,"rcp85",19.7203996444444
"834",2036,"GFDL.CM3",68.22532654,"rcp85",20.1251814111111
"835",2037,"GFDL.CM3",68.62770081,"rcp85",20.3487226722222
"836",2038,"GFDL.CM3",70.76069641,"rcp85",21.5337202277778
"837",2039,"GFDL.CM3",69.09275818,"rcp85",20.6070878777778
"838",2040,"GFDL.CM3",71.50029755,"rcp85",21.94460975
"839",2041,"GFDL.CM3",70.31427002,"rcp85",21.2857055666667
"840",2042,"GFDL.CM3",70.69390106,"rcp85",21.4966117
"841",2043,"GFDL.CM3",71.53485107,"rcp85",21.96380615
"842",2044,"GFDL.CM3",68.4520874,"rcp85",20.2511596666667
"843",2045,"GFDL.CM3",72.04258728,"rcp85",22.2458818222222
"844",2046,"GFDL.CM3",69.93370056,"rcp85",21.0742780888889
"845",2047,"GFDL.CM3",69.52303314,"rcp85",20.8461295222222
"846",2048,"GFDL.CM3",71.00761414,"rcp85",21.6708967444444
"847",2049,"GFDL.CM3",72.18843079,"rcp85",22.3269059944444
"848",2050,"GFDL.CM3",73.00036621,"rcp85",22.7779812277778
"849",2051,"GFDL.CM3",70.27559662,"rcp85",21.2642203444444
"850",2052,"GFDL.CM3",74.4730835,"rcp85",23.5961575
"851",2053,"GFDL.CM3",69.61515808,"rcp85",20.8973100444444
"852",2054,"GFDL.CM3",72.57064056,"rcp85",22.5392447555556
"853",2055,"GFDL.CM3",70.05444336,"rcp85",21.1413574222222
"854",2056,"GFDL.CM3",73.36891174,"rcp85",22.9827287444444
"855",2057,"GFDL.CM3",74.39448547,"rcp85",23.5524919277778
"856",2058,"GFDL.CM3",70.20198822,"rcp85",21.2233267888889
"857",2059,"GFDL.CM3",72.1620636,"rcp85",22.3122575555556
"858",2060,"GFDL.CM3",72.81338501,"rcp85",22.6741027833333
"859",2061,"GFDL.CM3",74.04011536,"rcp85",23.3556196444444
"860",2062,"GFDL.CM3",70.88478851,"rcp85",21.6026602833333
"861",2063,"GFDL.CM3",73.86114502,"rcp85",23.2561916777778
"862",2064,"GFDL.CM3",74.27819061,"rcp85",23.4878836722222
"863",2035,"HadGEM2.CC",68.8720932,"rcp85",20.4844962222222
"864",2036,"HadGEM2.CC",69.65816498,"rcp85",20.9212027666667
"865",2037,"HadGEM2.CC",68.07817078,"rcp85",20.0434282111111
"866",2038,"HadGEM2.CC",68.58139038,"rcp85",20.3229946555556
"867",2039,"HadGEM2.CC",70.58184052,"rcp85",21.4343558444444
"868",2040,"HadGEM2.CC",68.46592712,"rcp85",20.2588484
"869",2041,"HadGEM2.CC",68.57046509,"rcp85",20.31692505
"870",2042,"HadGEM2.CC",69.86800385,"rcp85",21.0377799166667
"871",2043,"HadGEM2.CC",71.13154602,"rcp85",21.7397477888889
"872",2044,"HadGEM2.CC",71.10786438,"rcp85",21.7265913222222
"873",2045,"HadGEM2.CC",69.98121643,"rcp85",21.1006757944444
"874",2046,"HadGEM2.CC",69.88075256,"rcp85",21.0448625333333
"875",2047,"HadGEM2.CC",68.76371765,"rcp85",20.4242875833333
"876",2048,"HadGEM2.CC",69.83900452,"rcp85",21.0216691777778
"877",2049,"HadGEM2.CC",69.14251709,"rcp85",20.6347317166667
"878",2050,"HadGEM2.CC",70.96691132,"rcp85",21.6482840666667
"879",2051,"HadGEM2.CC",69.95545959,"rcp85",21.0863664388889
"880",2052,"HadGEM2.CC",70.54251099,"rcp85",21.4125061055556
"881",2053,"HadGEM2.CC",68.54854584,"rcp85",20.3047476888889
"882",2054,"HadGEM2.CC",70.3699646,"rcp85",21.316647
"883",2055,"HadGEM2.CC",72.02379608,"rcp85",22.2354422666667
"884",2056,"HadGEM2.CC",71.28556824,"rcp85",21.8253156888889
"885",2057,"HadGEM2.CC",71.05271912,"rcp85",21.6959550666667
"886",2058,"HadGEM2.CC",71.00481415,"rcp85",21.6693411944444
"887",2059,"HadGEM2.CC",70.80601501,"rcp85",21.5588972277778
"888",2060,"HadGEM2.CC",73.82928467,"rcp85",23.2384914833333
"889",2061,"HadGEM2.CC",73.0871582,"rcp85",22.826199
"890",2062,"HadGEM2.CC",71.80549622,"rcp85",22.1141645666667
"891",2063,"HadGEM2.CC",70.7219696,"rcp85",21.5122053333333
"892",2064,"HadGEM2.CC",72.14541626,"rcp85",22.3030090333333
"893",2035,"HadGEM2.ES",67.93655396,"rcp85",19.9647522
"894",2036,"HadGEM2.ES",65.69094849,"rcp85",18.7171936055556
"895",2037,"HadGEM2.ES",68.68202972,"rcp85",20.3789054
"896",2038,"HadGEM2.ES",69.10296631,"rcp85",20.6127590611111
"897",2039,"HadGEM2.ES",67.78697205,"rcp85",19.8816511388889
"898",2040,"HadGEM2.ES",67.53242493,"rcp85",19.7402360722222
"899",2041,"HadGEM2.ES",69.0461731,"rcp85",20.5812072777778
"900",2042,"HadGEM2.ES",68.65248108,"rcp85",20.3624894888889
"901",2043,"HadGEM2.ES",69.80224609,"rcp85",21.0012478277778
"902",2044,"HadGEM2.ES",68.19610596,"rcp85",20.1089477555556
"903",2045,"HadGEM2.ES",69.48397827,"rcp85",20.8244323722222
"904",2046,"HadGEM2.ES",69.03436279,"rcp85",20.5746459944444
"905",2047,"HadGEM2.ES",71.09144592,"rcp85",21.7174699555556
"906",2048,"HadGEM2.ES",70.08223724,"rcp85",21.1567984666667
"907",2049,"HadGEM2.ES",71.27464294,"rcp85",21.8192460777778
"908",2050,"HadGEM2.ES",69.79725647,"rcp85",20.9984758166667
"909",2051,"HadGEM2.ES",70.02279663,"rcp85",21.1237759055556
"910",2052,"HadGEM2.ES",71.53100586,"rcp85",21.9616699222222
"911",2053,"HadGEM2.ES",71.07579041,"rcp85",21.70877245
"912",2054,"HadGEM2.ES",70.89390564,"rcp85",21.6077253555556
"913",2055,"HadGEM2.ES",71.44399261,"rcp85",21.9133292277778
"914",2056,"HadGEM2.ES",73.27898407,"rcp85",22.9327689277778
"915",2057,"HadGEM2.ES",70.79085541,"rcp85",21.5504752277778
"916",2058,"HadGEM2.ES",73.53249359,"rcp85",23.07360755
"917",2059,"HadGEM2.ES",71.73287964,"rcp85",22.0738220222222
"918",2060,"HadGEM2.ES",74.23534393,"rcp85",23.4640799611111
"919",2061,"HadGEM2.ES",70.89176941,"rcp85",21.6065385611111
"920",2062,"HadGEM2.ES",75.37182617,"rcp85",24.0954589833333
"921",2063,"HadGEM2.ES",73.26454163,"rcp85",22.92474535
"922",2064,"HadGEM2.ES",73.50161743,"rcp85",23.0564541277778
"923",2035,"MIROC5",69.51408386,"rcp85",20.8411577
"924",2036,"MIROC5",69.65145874,"rcp85",20.9174770777778
"925",2037,"MIROC5",68.27619934,"rcp85",20.1534440777778
"926",2038,"MIROC5",69.94650269,"rcp85",21.0813903833333
"927",2039,"MIROC5",68.83050537,"rcp85",20.4613918722222
"928",2040,"MIROC5",69.12214661,"rcp85",20.6234147833333
"929",2041,"MIROC5",69.6219635,"rcp85",20.9010908333333
"930",2042,"MIROC5",69.06083679,"rcp85",20.5893537722222
"931",2043,"MIROC5",69.81515503,"rcp85",21.0084194611111
"932",2044,"MIROC5",71.16949463,"rcp85",21.76083035
"933",2045,"MIROC5",70.07998657,"rcp85",21.1555480944444
"934",2046,"MIROC5",70.65093994,"rcp85",21.4727444111111
"935",2047,"MIROC5",69.83410645,"rcp85",21.0189480277778
"936",2048,"MIROC5",68.63572693,"rcp85",20.3531816277778
"937",2049,"MIROC5",70.78316498,"rcp85",21.5462027666667
"938",2050,"MIROC5",71.63362122,"rcp85",22.0186784555556
"939",2051,"MIROC5",70.13277435,"rcp85",21.1848746388889
"940",2052,"MIROC5",68.15490723,"rcp85",20.0860595722222
"941",2053,"MIROC5",72.77349854,"rcp85",22.6519436333333
"942",2054,"MIROC5",69.48738098,"rcp85",20.8263227666667
"943",2055,"MIROC5",72.18936157,"rcp85",22.3274230944444
"944",2056,"MIROC5",69.69941711,"rcp85",20.9441206166667
"945",2057,"MIROC5",71.38845825,"rcp85",21.8824768055556
"946",2058,"MIROC5",68.89697266,"rcp85",20.4983181444444
"947",2059,"MIROC5",69.52737427,"rcp85",20.8485412611111
"948",2060,"MIROC5",69.80142212,"rcp85",21.0007900666667
"949",2061,"MIROC5",70.18507385,"rcp85",21.2139299166667
"950",2062,"MIROC5",73.21102905,"rcp85",22.8950161388889
"951",2063,"MIROC5",71.56176758,"rcp85",21.9787597666667
"952",2064,"MIROC5",71.30270386,"rcp85",21.8348354777778
