"","year","model","precip","scenario","precipcm"
"1",1960,"Observed",9.187077301,"hist",23.33517634454
"2",1961,"Observed",8.868069456,"hist",22.52489641824
"3",1962,"Observed",9.864368127,"hist",25.05549504258
"4",1963,"Observed",12.78126026,"hist",32.4644010604
"5",1964,"Observed",10.54983339,"hist",26.7965768106
"6",1965,"Observed",13.32796047,"hist",33.8530195938
"7",1966,"Observed",7.019817058,"hist",17.83033532732
"8",1967,"Observed",11.92585079,"hist",30.2916610066
"9",1968,"Observed",10.14314506,"hist",25.7635884524
"10",1969,"Observed",13.13686388,"hist",33.3676342552
"11",1970,"Observed",11.04514083,"hist",28.0546577082
"12",1971,"Observed",11.4861573,"hist",29.174839542
"13",1972,"Observed",9.130593399,"hist",23.19170723346
"14",1973,"Observed",11.10514164,"hist",28.2070597656
"15",1974,"Observed",8.174783419,"hist",20.76394988426
"16",1975,"Observed",11.19098216,"hist",28.4250946864
"17",1976,"Observed",10.36239703,"hist",26.3204884562
"18",1977,"Observed",10.22800303,"hist",25.9791276962
"19",1978,"Observed",14.29378555,"hist",36.306215297
"20",1979,"Observed",10.3250205,"hist",26.22555207
"21",1980,"Observed",13.19173097,"hist",33.5069966638
"22",1981,"Observed",10.89507681,"hist",27.6734950974
"23",1982,"Observed",13.79649385,"hist",35.043094379
"24",1983,"Observed",18.43424517,"hist",46.8229827318
"25",1984,"Observed",12.16406402,"hist",30.8967226108
"26",1985,"Observed",8.835129301,"hist",22.44122842454
"27",1986,"Observed",9.21561125,"hist",23.407652575
"28",1987,"Observed",12.31075121,"hist",31.2693080734
"29",1988,"Observed",9.386330738,"hist",23.84128007452
"30",1989,"Observed",7.682526132,"hist",19.51361637528
"31",1990,"Observed",9.141033391,"hist",23.21822481314
"32",1991,"Observed",9.852199209,"hist",25.02458599086
"33",1960,"ACCESS1.0",9.914532313,"hist",25.18291207502
"34",1961,"ACCESS1.0",12.06078618,"hist",30.6343968972
"35",1962,"ACCESS1.0",13.6563129,"hist",34.687034766
"36",1963,"ACCESS1.0",11.11593181,"hist",28.2344667974
"37",1964,"ACCESS1.0",9.636207283,"hist",24.47596649882
"38",1965,"ACCESS1.0",9.356448252,"hist",23.76537856008
"39",1966,"ACCESS1.0",11.02205297,"hist",27.9960145438
"40",1967,"ACCESS1.0",8.383769717,"hist",21.29477508118
"41",1968,"ACCESS1.0",10.88458958,"hist",27.6468575332
"42",1969,"ACCESS1.0",13.09397719,"hist",33.2587020626
"43",1970,"ACCESS1.0",8.631889636,"hist",21.92499967544
"44",1971,"ACCESS1.0",9.895251872,"hist",25.13393975488
"45",1972,"ACCESS1.0",10.45864888,"hist",26.5649681552
"46",1973,"ACCESS1.0",14.08578957,"hist",35.7779055078
"47",1974,"ACCESS1.0",10.44878996,"hist",26.5399264984
"48",1975,"ACCESS1.0",12.39123258,"hist",31.4737307532
"49",1976,"ACCESS1.0",16.77344427,"hist",42.6045484458
"50",1977,"ACCESS1.0",6.183374553,"hist",15.70577136462
"51",1978,"ACCESS1.0",12.80530916,"hist",32.5254852664
"52",1979,"ACCESS1.0",17.63138789,"hist",44.7837252406
"53",1980,"ACCESS1.0",10.3952582,"hist",26.403955828
"54",1981,"ACCESS1.0",8.293240117,"hist",21.06482989718
"55",1982,"ACCESS1.0",9.882006277,"hist",25.10029594358
"56",1983,"ACCESS1.0",9.775196911,"hist",24.82900015394
"57",1984,"ACCESS1.0",13.44538914,"hist",34.1512884156
"58",1985,"ACCESS1.0",8.62910954,"hist",21.9179382316
"59",1986,"ACCESS1.0",9.592877513,"hist",24.36590888302
"60",1987,"ACCESS1.0",8.238851321,"hist",20.92668235534
"61",1988,"ACCESS1.0",13.4342892,"hist",34.123094568
"62",1989,"ACCESS1.0",8.940729823,"hist",22.70945375042
"63",1990,"ACCESS1.0",7.959308954,"hist",20.21664474316
"64",1991,"ACCESS1.0",9.459490015,"hist",24.0271046381
"65",1960,"CanESM2",9.742789558,"hist",24.74668547732
"66",1961,"CanESM2",10.70345984,"hist",27.1867879936
"67",1962,"CanESM2",10.08033782,"hist",25.6040580628
"68",1963,"CanESM2",4.790849767,"hist",12.16875840818
"69",1964,"CanESM2",14.11591571,"hist",35.8544259034
"70",1965,"CanESM2",15.54350007,"hist",39.4804901778
"71",1966,"CanESM2",13.52054728,"hist",34.3421900912
"72",1967,"CanESM2",9.163953019,"hist",23.27644066826
"73",1968,"CanESM2",7.794782849,"hist",19.79874843646
"74",1969,"CanESM2",16.15546893,"hist",41.0348910822
"75",1970,"CanESM2",8.529099686,"hist",21.66391320244
"76",1971,"CanESM2",7.47118354,"hist",18.9768061916
"77",1972,"CanESM2",12.40802341,"hist",31.5163794614
"78",1973,"CanESM2",14.04345114,"hist",35.6703658956
"79",1974,"CanESM2",12.53652981,"hist",31.8427857174
"80",1975,"CanESM2",10.56785121,"hist",26.8423420734
"81",1976,"CanESM2",10.44844572,"hist",26.5390521288
"82",1977,"CanESM2",14.33721865,"hist",36.416535371
"83",1978,"CanESM2",6.956579384,"hist",17.66971163536
"84",1979,"CanESM2",9.181605916,"hist",23.32127902664
"85",1980,"CanESM2",7.679131424,"hist",19.50499381696
"86",1981,"CanESM2",9.705532792,"hist",24.65205329168
"87",1982,"CanESM2",10.50604072,"hist",26.6853434288
"88",1983,"CanESM2",10.60856699,"hist",26.9457601546
"89",1984,"CanESM2",10.08825656,"hist",25.6241716624
"90",1985,"CanESM2",16.93468341,"hist",43.0140958614
"91",1986,"CanESM2",10.80183628,"hist",27.4366641512
"92",1987,"CanESM2",9.224581819,"hist",23.43043782026
"93",1988,"CanESM2",7.36198946,"hist",18.6994532284
"94",1989,"CanESM2",11.3315357,"hist",28.782100678
"95",1990,"CanESM2",12.2788359,"hist",31.188243186
"96",1991,"CanESM2",9.50660166,"hist",24.1467682164
"97",1960,"CCSM4",11.98784725,"hist",30.449132015
"98",1961,"CCSM4",12.45324294,"hist",31.6312370676
"99",1962,"CCSM4",10.24063542,"hist",26.0112139668
"100",1963,"CCSM4",9.050999645,"hist",22.9895390983
"101",1964,"CCSM4",14.965588,"hist",38.01259352
"102",1965,"CCSM4",10.42971425,"hist",26.491474195
"103",1966,"CCSM4",4.973196832,"hist",12.63191995328
"104",1967,"CCSM4",8.55999252,"hist",21.7423810008
"105",1968,"CCSM4",9.76042966,"hist",24.7914913364
"106",1969,"CCSM4",10.9296534,"hist",27.761319636
"107",1970,"CCSM4",10.6317688,"hist",27.004692752
"108",1971,"CCSM4",9.437470514,"hist",23.97117510556
"109",1972,"CCSM4",8.737548305,"hist",22.1933726947
"110",1973,"CCSM4",13.21077324,"hist",33.5553640296
"111",1974,"CCSM4",17.64906108,"hist",44.8286151432
"112",1975,"CCSM4",9.866348726,"hist",25.06052576404
"113",1976,"CCSM4",7.741850099,"hist",19.66429925146
"114",1977,"CCSM4",7.19144243,"hist",18.2662637722
"115",1978,"CCSM4",13.14725313,"hist",33.3940229502
"116",1979,"CCSM4",10.78249526,"hist",27.3875379604
"117",1980,"CCSM4",9.739052954,"hist",24.73719450316
"118",1981,"CCSM4",7.828249316,"hist",19.88375326264
"119",1982,"CCSM4",8.078515326,"hist",20.51942892804
"120",1983,"CCSM4",12.16775476,"hist",30.9060970904
"121",1984,"CCSM4",16.01448507,"hist",40.6767920778
"122",1985,"CCSM4",8.342864203,"hist",21.19087507562
"123",1986,"CCSM4",5.644122641,"hist",14.33607150814
"124",1987,"CCSM4",8.992189458,"hist",22.84016122332
"125",1988,"CCSM4",15.69101072,"hist",39.8551672288
"126",1989,"CCSM4",8.293146385,"hist",21.0645918179
"127",1990,"CCSM4",7.375541459,"hist",18.73387530586
"128",1991,"CCSM4",12.38274998,"hist",31.4521849492
"129",1960,"CESM1.BGC",9.267300548,"hist",23.53894339192
"130",1961,"CESM1.BGC",10.27428579,"hist",26.0966859066
"131",1962,"CESM1.BGC",8.727335238,"hist",22.16743150452
"132",1963,"CESM1.BGC",8.455784837,"hist",21.47769348598
"133",1964,"CESM1.BGC",9.731954567,"hist",24.71916460018
"134",1965,"CESM1.BGC",15.56264352,"hist",39.5291145408
"135",1966,"CESM1.BGC",6.938848013,"hist",17.62467395302
"136",1967,"CESM1.BGC",9.287976004,"hist",23.59145905016
"137",1968,"CESM1.BGC",8.352845998,"hist",21.21622883492
"138",1969,"CESM1.BGC",14.71762005,"hist",37.382754927
"139",1970,"CESM1.BGC",8.211738501,"hist",20.85781579254
"140",1971,"CESM1.BGC",13.58710836,"hist",34.5112552344
"141",1972,"CESM1.BGC",10.45527916,"hist",26.5564090664
"142",1973,"CESM1.BGC",8.876065839,"hist",22.54520723106
"143",1974,"CESM1.BGC",9.041037225,"hist",22.9642345515
"144",1975,"CESM1.BGC",15.75564858,"hist",40.0193473932
"145",1976,"CESM1.BGC",9.933840277,"hist",25.23195430358
"146",1977,"CESM1.BGC",10.12521023,"hist",25.7180339842
"147",1978,"CESM1.BGC",16.73611698,"hist",42.5097371292
"148",1979,"CESM1.BGC",10.00352018,"hist",25.4089412572
"149",1980,"CESM1.BGC",10.74634933,"hist",27.2957272982
"150",1981,"CESM1.BGC",19.85298499,"hist",50.4265818746
"151",1982,"CESM1.BGC",12.0091532,"hist",30.503249128
"152",1983,"CESM1.BGC",10.99631613,"hist",27.9306429702
"153",1984,"CESM1.BGC",9.565614045,"hist",24.2966596743
"154",1985,"CESM1.BGC",6.583865072,"hist",16.72301728288
"155",1986,"CESM1.BGC",7.007412314,"hist",17.79882727756
"156",1987,"CESM1.BGC",9.987881791,"hist",25.36921974914
"157",1988,"CESM1.BGC",6.237457571,"hist",15.84314223034
"158",1989,"CESM1.BGC",10.99620659,"hist",27.9303647386
"159",1990,"CESM1.BGC",9.848136869,"hist",25.01426764726
"160",1991,"CESM1.BGC",7.436741082,"hist",18.88932234828
"161",1960,"CMCC.CMS",12.34379257,"hist",31.3532331278
"162",1961,"CMCC.CMS",7.949200863,"hist",20.19097019202
"163",1962,"CMCC.CMS",10.47740515,"hist",26.612609081
"164",1963,"CMCC.CMS",9.459658864,"hist",24.02753351456
"165",1964,"CMCC.CMS",13.53913115,"hist",34.389393121
"166",1965,"CMCC.CMS",11.08123582,"hist",28.1463389828
"167",1966,"CMCC.CMS",9.767342147,"hist",24.80904905338
"168",1967,"CMCC.CMS",17.54692211,"hist",44.5691821594
"169",1968,"CMCC.CMS",12.59273325,"hist",31.985542455
"170",1969,"CMCC.CMS",9.599167193,"hist",24.38188467022
"171",1970,"CMCC.CMS",13.87260898,"hist",35.2364268092
"172",1971,"CMCC.CMS",11.17385895,"hist",28.381601733
"173",1972,"CMCC.CMS",10.06769175,"hist",25.571937045
"174",1973,"CMCC.CMS",5.33718122,"hist",13.5564402988
"175",1974,"CMCC.CMS",9.457802985,"hist",24.0228195819
"176",1975,"CMCC.CMS",13.3264435,"hist",33.84916649
"177",1976,"CMCC.CMS",11.57047468,"hist",29.3890056872
"178",1977,"CMCC.CMS",11.75209162,"hist",29.8503127148
"179",1978,"CMCC.CMS",7.835091168,"hist",19.90113156672
"180",1979,"CMCC.CMS",10.95416509,"hist",27.8235793286
"181",1980,"CMCC.CMS",8.986333877,"hist",22.82528804758
"182",1981,"CMCC.CMS",11.70709727,"hist",29.7360270658
"183",1982,"CMCC.CMS",7.5751078,"hist",19.240773812
"184",1983,"CMCC.CMS",10.71298809,"hist",27.2109897486
"185",1984,"CMCC.CMS",14.35606408,"hist",36.4644027632
"186",1985,"CMCC.CMS",10.02621384,"hist",25.4665831536
"187",1986,"CMCC.CMS",7.926444536,"hist",20.13316912144
"188",1987,"CMCC.CMS",9.028759939,"hist",22.93305024506
"189",1988,"CMCC.CMS",12.55891258,"hist",31.8996379532
"190",1989,"CMCC.CMS",12.3298986,"hist",31.317942444
"191",1990,"CMCC.CMS",7.421043964,"hist",18.84945166856
"192",1991,"CMCC.CMS",11.2280462,"hist",28.519237348
"193",1960,"CNRM.CM5",9.035707826,"hist",22.95069787804
"194",1961,"CNRM.CM5",10.04478814,"hist",25.5137618756
"195",1962,"CNRM.CM5",8.471398953,"hist",21.51735334062
"196",1963,"CNRM.CM5",14.77765769,"hist",37.5352505326
"197",1964,"CNRM.CM5",10.54598659,"hist",26.7868059386
"198",1965,"CNRM.CM5",11.67711913,"hist",29.6598825902
"199",1966,"CNRM.CM5",11.09208749,"hist",28.1739022246
"200",1967,"CNRM.CM5",8.06534368,"hist",20.4859729472
"201",1968,"CNRM.CM5",11.24444474,"hist",28.5608896396
"202",1969,"CNRM.CM5",10.03148947,"hist",25.4799832538
"203",1970,"CNRM.CM5",13.46010201,"hist",34.1886591054
"204",1971,"CNRM.CM5",9.757761992,"hist",24.78471545968
"205",1972,"CNRM.CM5",11.99185901,"hist",30.4593218854
"206",1973,"CNRM.CM5",10.51491741,"hist",26.7078902214
"207",1974,"CNRM.CM5",12.89729431,"hist",32.7591275474
"208",1975,"CNRM.CM5",12.74430489,"hist",32.3705344206
"209",1976,"CNRM.CM5",11.2331387,"hist",28.532172298
"210",1977,"CNRM.CM5",9.47916983,"hist",24.0770913682
"211",1978,"CNRM.CM5",10.82046369,"hist",27.4839777726
"212",1979,"CNRM.CM5",8.817470747,"hist",22.39637569738
"213",1980,"CNRM.CM5",9.105451834,"hist",23.12784765836
"214",1981,"CNRM.CM5",11.1156224,"hist",28.233680896
"215",1982,"CNRM.CM5",13.96168417,"hist",35.4626777918
"216",1983,"CNRM.CM5",10.15111986,"hist",25.7838444444
"217",1984,"CNRM.CM5",8.367555684,"hist",21.25359143736
"218",1985,"CNRM.CM5",14.78664166,"hist",37.5580698164
"219",1986,"CNRM.CM5",9.163753729,"hist",23.27593447166
"220",1987,"CNRM.CM5",10.88131098,"hist",27.6385298892
"221",1988,"CNRM.CM5",9.36383367,"hist",23.7841375218
"222",1989,"CNRM.CM5",10.46972205,"hist",26.593094007
"223",1990,"CNRM.CM5",7.944423743,"hist",20.17883630722
"224",1991,"CNRM.CM5",9.86289787,"hist",25.0517605898
"225",1960,"GFDL.CM3",14.36060801,"hist",36.4759443454
"226",1961,"GFDL.CM3",12.49372498,"hist",31.7340614492
"227",1962,"GFDL.CM3",14.98495736,"hist",38.0617916944
"228",1963,"GFDL.CM3",6.577969483,"hist",16.70804248682
"229",1964,"GFDL.CM3",10.1027047,"hist",25.660869938
"230",1965,"GFDL.CM3",12.68256105,"hist",32.213705067
"231",1966,"GFDL.CM3",9.816379058,"hist",24.93360280732
"232",1967,"GFDL.CM3",11.89543534,"hist",30.2144057636
"233",1968,"GFDL.CM3",10.43503705,"hist",26.504994107
"234",1969,"GFDL.CM3",15.20078372,"hist",38.6099906488
"235",1970,"GFDL.CM3",10.78918469,"hist",27.4045291126
"236",1971,"GFDL.CM3",8.149271926,"hist",20.69915069204
"237",1972,"GFDL.CM3",7.144538612,"hist",18.14712807448
"238",1973,"GFDL.CM3",6.584579305,"hist",16.7248314347
"239",1974,"GFDL.CM3",12.01998002,"hist",30.5307492508
"240",1975,"GFDL.CM3",12.45134362,"hist",31.6264127948
"241",1976,"GFDL.CM3",6.059405122,"hist",15.39088900988
"242",1977,"GFDL.CM3",7.567678188,"hist",19.22190259752
"243",1978,"GFDL.CM3",7.541156522,"hist",19.15453756588
"244",1979,"GFDL.CM3",14.75445136,"hist",37.4763064544
"245",1980,"GFDL.CM3",15.93309081,"hist",40.4700506574
"246",1981,"GFDL.CM3",8.815676991,"hist",22.39181955714
"247",1982,"GFDL.CM3",10.77807555,"hist",27.376311897
"248",1983,"GFDL.CM3",12.16961228,"hist",30.9108151912
"249",1984,"GFDL.CM3",11.87455952,"hist",30.1613811808
"250",1985,"GFDL.CM3",9.350753121,"hist",23.75091292734
"251",1986,"GFDL.CM3",11.05032719,"hist",28.0678310626
"252",1987,"GFDL.CM3",10.66789661,"hist",27.0964573894
"253",1988,"GFDL.CM3",13.12610659,"hist",33.3403107386
"254",1989,"GFDL.CM3",14.76532222,"hist",37.5039184388
"255",1990,"GFDL.CM3",7.816180372,"hist",19.85309814488
"256",1991,"GFDL.CM3",10.92661248,"hist",27.7535956992
"257",1960,"HadGEM2.CC",10.7939637,"hist",27.416667798
"258",1961,"HadGEM2.CC",14.12772833,"hist",35.8844299582
"259",1962,"HadGEM2.CC",9.685522142,"hist",24.60122624068
"260",1963,"HadGEM2.CC",11.34285373,"hist",28.8108484742
"261",1964,"HadGEM2.CC",9.906796427,"hist",25.16326292458
"262",1965,"HadGEM2.CC",14.0346354,"hist",35.647973916
"263",1966,"HadGEM2.CC",11.50215762,"hist",29.2154803548
"264",1967,"HadGEM2.CC",14.12176273,"hist",35.8692773342
"265",1968,"HadGEM2.CC",13.12314901,"hist",33.3327984854
"266",1969,"HadGEM2.CC",9.020285807,"hist",22.91152594978
"267",1970,"HadGEM2.CC",13.33950955,"hist",33.882354257
"268",1971,"HadGEM2.CC",11.65409573,"hist",29.6014031542
"269",1972,"HadGEM2.CC",9.54863633,"hist",24.2535362782
"270",1973,"HadGEM2.CC",7.745120529,"hist",19.67260614366
"271",1974,"HadGEM2.CC",8.651125099,"hist",21.97385775146
"272",1975,"HadGEM2.CC",14.77386355,"hist",37.525613417
"273",1976,"HadGEM2.CC",6.378637862,"hist",16.20174016948
"274",1977,"HadGEM2.CC",11.87753855,"hist",30.168947917
"275",1978,"HadGEM2.CC",10.16776551,"hist",25.8261243954
"276",1979,"HadGEM2.CC",8.376659079,"hist",21.27671406066
"277",1980,"HadGEM2.CC",11.1023807,"hist",28.200046978
"278",1981,"HadGEM2.CC",8.122120744,"hist",20.63018668976
"279",1982,"HadGEM2.CC",10.63559907,"hist",27.0144216378
"280",1983,"HadGEM2.CC",7.634837167,"hist",19.39248640418
"281",1984,"HadGEM2.CC",9.288087298,"hist",23.59174173692
"282",1985,"HadGEM2.CC",15.36012827,"hist",39.0147258058
"283",1986,"HadGEM2.CC",12.99657073,"hist",33.0112896542
"284",1987,"HadGEM2.CC",12.93782603,"hist",32.8620781162
"285",1988,"HadGEM2.CC",7.47756106,"hist",18.9930050924
"286",1989,"HadGEM2.CC",11.78738048,"hist",29.9399464192
"287",1990,"HadGEM2.CC",9.80275182,"hist",24.8989896228
"288",1991,"HadGEM2.CC",8.538490151,"hist",21.68776498354
"289",1960,"HadGEM2.ES",12.34298978,"hist",31.3511940412
"290",1961,"HadGEM2.ES",11.41350817,"hist",28.9903107518
"291",1962,"HadGEM2.ES",12.09251687,"hist",30.7149928498
"292",1963,"HadGEM2.ES",6.534707895,"hist",16.5981580533
"293",1964,"HadGEM2.ES",9.880130765,"hist",25.0955321431
"294",1965,"HadGEM2.ES",7.640486016,"hist",19.40683448064
"295",1966,"HadGEM2.ES",6.200273141,"hist",15.74869377814
"296",1967,"HadGEM2.ES",11.67909298,"hist",29.6648961692
"297",1968,"HadGEM2.ES",13.29881972,"hist",33.7790020888
"298",1969,"HadGEM2.ES",18.72547251,"hist",47.5627001754
"299",1970,"HadGEM2.ES",11.17180495,"hist",28.376384573
"300",1971,"HadGEM2.ES",9.571022883,"hist",24.31039812282
"301",1972,"HadGEM2.ES",7.673428046,"hist",19.49050723684
"302",1973,"HadGEM2.ES",9.464752147,"hist",24.04047045338
"303",1974,"HadGEM2.ES",7.984407814,"hist",20.28039584756
"304",1975,"HadGEM2.ES",7.715386279,"hist",19.59708114866
"305",1976,"HadGEM2.ES",13.44634594,"hist",34.1537186876
"306",1977,"HadGEM2.ES",11.51938595,"hist",29.259240313
"307",1978,"HadGEM2.ES",13.49604013,"hist",34.2799419302
"308",1979,"HadGEM2.ES",12.57159959,"hist",31.9318629586
"309",1980,"HadGEM2.ES",8.775206923,"hist",22.28902558442
"310",1981,"HadGEM2.ES",10.88284442,"hist",27.6424248268
"311",1982,"HadGEM2.ES",9.554569194,"hist",24.26860575276
"312",1983,"HadGEM2.ES",8.831273039,"hist",22.43143351906
"313",1984,"HadGEM2.ES",8.82109055,"hist",22.405569997
"314",1985,"HadGEM2.ES",8.995456828,"hist",22.84846034312
"315",1986,"HadGEM2.ES",6.008682962,"hist",15.26205472348
"316",1987,"HadGEM2.ES",7.488731426,"hist",19.02137782204
"317",1988,"HadGEM2.ES",10.94448032,"hist",27.7989800128
"318",1989,"HadGEM2.ES",14.19218455,"hist",36.048148757
"319",1990,"HadGEM2.ES",11.67430173,"hist",29.6527263942
"320",1991,"HadGEM2.ES",9.770990615,"hist",24.8183161621
