"","year","model","precip","scenario","precipcm"
"321",1960,"MIROC5",13.66470999,"hist",34.7083633746
"322",1961,"MIROC5",8.060000263,"hist",20.47240066802
"323",1962,"MIROC5",9.136358618,"hist",23.20635088972
"324",1963,"MIROC5",7.782342573,"hist",19.76715013542
"325",1964,"MIROC5",10.12812032,"hist",25.7254256128
"326",1965,"MIROC5",14.96672974,"hist",38.0154935396
"327",1966,"MIROC5",9.004397868,"hist",22.87117058472
"328",1967,"MIROC5",8.195344708,"hist",20.81617555832
"329",1968,"MIROC5",8.097003909,"hist",20.56638992886
"330",1969,"MIROC5",7.967235987,"hist",20.23677940698
"331",1970,"MIROC5",11.39771623,"hist",28.9501992242
"332",1971,"MIROC5",9.837113577,"hist",24.98626848558
"333",1972,"MIROC5",8.948430148,"hist",22.72901257592
"334",1973,"MIROC5",10.66238157,"hist",27.0824491878
"335",1974,"MIROC5",11.17533483,"hist",28.3853504682
"336",1975,"MIROC5",14.32287437,"hist",36.3801008998
"337",1976,"MIROC5",11.56118981,"hist",29.3654221174
"338",1977,"MIROC5",7.640498426,"hist",19.40686600204
"339",1978,"MIROC5",9.119392834,"hist",23.16325779836
"340",1979,"MIROC5",14.07818213,"hist",35.7585826102
"341",1980,"MIROC5",12.3397695,"hist",31.34301453
"342",1981,"MIROC5",12.48910765,"hist",31.722333431
"343",1982,"MIROC5",7.873867564,"hist",19.99962361256
"344",1983,"MIROC5",10.14155099,"hist",25.7595395146
"345",1984,"MIROC5",11.06421426,"hist",28.1031042204
"346",1985,"MIROC5",15.34613629,"hist",38.9791861766
"347",1986,"MIROC5",11.08963936,"hist",28.1676839744
"348",1987,"MIROC5",9.454806664,"hist",24.01520892656
"349",1988,"MIROC5",8.543506048,"hist",21.70050536192
"350",1989,"MIROC5",11.15236677,"hist",28.3270115958
"351",1990,"MIROC5",8.808430901,"hist",22.37341448854
"352",1991,"MIROC5",11.70861607,"hist",29.7398848178
"353",2035,"ACCESS1.0",9.015325749,"rcp45",22.89892740246
"354",2036,"ACCESS1.0",6.365967967,"rcp45",16.16955863618
"355",2037,"ACCESS1.0",9.554464183,"rcp45",24.26833902482
"356",2038,"ACCESS1.0",16.07661644,"rcp45",40.8346057576
"357",2039,"ACCESS1.0",10.05376648,"rcp45",25.5365668592
"358",2040,"ACCESS1.0",6.430625124,"rcp45",16.33378781496
"359",2041,"ACCESS1.0",9.681254854,"rcp45",24.59038732916
"360",2042,"ACCESS1.0",13.89075306,"rcp45",35.2825127724
"361",2043,"ACCESS1.0",11.62430388,"rcp45",29.5257318552
"362",2044,"ACCESS1.0",10.86816672,"rcp45",27.6051434688
"363",2045,"ACCESS1.0",9.499898691,"rcp45",24.12974267514
"364",2046,"ACCESS1.0",9.69524461,"rcp45",24.6259213094
"365",2047,"ACCESS1.0",7.200495306,"rcp45",18.28925807724
"366",2048,"ACCESS1.0",9.087983276,"rcp45",23.08347752104
"367",2049,"ACCESS1.0",10.96014875,"rcp45",27.838777825
"368",2050,"ACCESS1.0",11.78389575,"rcp45",29.931095205
"369",2051,"ACCESS1.0",6.403781519,"rcp45",16.26560505826
"370",2052,"ACCESS1.0",16.56639642,"rcp45",42.0786469068
"371",2053,"ACCESS1.0",9.793276639,"rcp45",24.87492266306
"372",2054,"ACCESS1.0",6.012879075,"rcp45",15.2727128505
"373",2055,"ACCESS1.0",17.91332699,"rcp45",45.4998505546
"374",2056,"ACCESS1.0",13.56408023,"rcp45",34.4527637842
"375",2057,"ACCESS1.0",14.63261001,"rcp45",37.1668294254
"376",2058,"ACCESS1.0",8.540474181,"rcp45",21.69280441974
"377",2059,"ACCESS1.0",8.146649912,"rcp45",20.69249077648
"378",2060,"ACCESS1.0",8.592383482,"rcp45",21.82465404428
"379",2061,"ACCESS1.0",7.308524758,"rcp45",18.56365288532
"380",2062,"ACCESS1.0",9.481921711,"rcp45",24.08408114594
"381",2063,"ACCESS1.0",11.74638803,"rcp45",29.8358255962
"382",2064,"ACCESS1.0",14.31852383,"rcp45",36.3690505282
"383",2035,"CanESM2",13.05604942,"rcp45",33.1623655268
"384",2036,"CanESM2",14.41769519,"rcp45",36.6209457826
"385",2037,"CanESM2",19.68425447,"rcp45",49.9980063538
"386",2038,"CanESM2",10.82091764,"rcp45",27.4851308056
"387",2039,"CanESM2",9.674802566,"rcp45",24.57399851764
"388",2040,"CanESM2",14.98497978,"rcp45",38.0618486412
"389",2041,"CanESM2",9.3418465,"rcp45",23.72829011
"390",2042,"CanESM2",13.01381822,"rcp45",33.0550982788
"391",2043,"CanESM2",8.603475992,"rcp45",21.85282901968
"392",2044,"CanESM2",12.2533603,"rcp45",31.123535162
"393",2045,"CanESM2",14.65038708,"rcp45",37.2119831832
"394",2046,"CanESM2",15.64621607,"rcp45",39.7413888178
"395",2047,"CanESM2",12.22332863,"rcp45",31.0472547202
"396",2048,"CanESM2",15.81422536,"rcp45",40.1681324144
"397",2049,"CanESM2",11.02017059,"rcp45",27.9912332986
"398",2050,"CanESM2",12.49562093,"rcp45",31.7388771622
"399",2051,"CanESM2",11.28421743,"rcp45",28.6619122722
"400",2052,"CanESM2",13.50376826,"rcp45",34.2995713804
"401",2053,"CanESM2",10.02429759,"rcp45",25.4617158786
"402",2054,"CanESM2",12.74916614,"rcp45",32.3828819956
"403",2055,"CanESM2",13.18353454,"rcp45",33.4861777316
"404",2056,"CanESM2",12.4058845,"rcp45",31.51094663
"405",2057,"CanESM2",12.76210685,"rcp45",32.415751399
"406",2058,"CanESM2",14.22852238,"rcp45",36.1404468452
"407",2059,"CanESM2",15.32803396,"rcp45",38.9332062584
"408",2060,"CanESM2",15.02471105,"rcp45",38.162766067
"409",2061,"CanESM2",13.42503452,"rcp45",34.0995876808
"410",2062,"CanESM2",14.69915977,"rcp45",37.3358658158
"411",2063,"CanESM2",9.91213126,"rcp45",25.1768134004
"412",2064,"CanESM2",10.08852491,"rcp45",25.6248532714
"413",2035,"CCSM4",11.71213354,"rcp45",29.7488191916
"414",2036,"CCSM4",5.494579868,"rcp45",13.95623286472
"415",2037,"CCSM4",4.815764558,"rcp45",12.23204197732
"416",2038,"CCSM4",9.756868765,"rcp45",24.7824466631
"417",2039,"CCSM4",14.81317799,"rcp45",37.6254720946
"418",2040,"CCSM4",9.724422506,"rcp45",24.70003316524
"419",2041,"CCSM4",13.65773005,"rcp45",34.690634327
"420",2042,"CCSM4",13.98876027,"rcp45",35.5314510858
"421",2043,"CCSM4",10.43324756,"rcp45",26.5004488024
"422",2044,"CCSM4",8.107523554,"rcp45",20.59310982716
"423",2045,"CCSM4",10.9584561,"rcp45",27.834478494
"424",2046,"CCSM4",6.546471406,"rcp45",16.62803737124
"425",2047,"CCSM4",6.713016928,"rcp45",17.05106299712
"426",2048,"CCSM4",15.91476907,"rcp45",40.4235134378
"427",2049,"CCSM4",13.71508469,"rcp45",34.8363151126
"428",2050,"CCSM4",9.664508727,"rcp45",24.54785216658
"429",2051,"CCSM4",6.955952131,"rcp45",17.66811841274
"430",2052,"CCSM4",10.42739289,"rcp45",26.4855779406
"431",2053,"CCSM4",9.848528696,"rcp45",25.01526288784
"432",2054,"CCSM4",7.377007737,"rcp45",18.73759965198
"433",2055,"CCSM4",9.839822534,"rcp45",24.99314923636
"434",2056,"CCSM4",9.775309207,"rcp45",24.82928538578
"435",2057,"CCSM4",8.241807018,"rcp45",20.93418982572
"436",2058,"CCSM4",10.52495378,"rcp45",26.7333826012
"437",2059,"CCSM4",12.43942031,"rcp45",31.5961275874
"438",2060,"CCSM4",15.52861059,"rcp45",39.4426708986
"439",2061,"CCSM4",12.1992867,"rcp45",30.986188218
"440",2062,"CCSM4",11.06812345,"rcp45",28.113033563
"441",2063,"CCSM4",14.43853444,"rcp45",36.6738774776
"442",2064,"CCSM4",8.891111986,"rcp45",22.58342444444
"443",2035,"CESM1.BGC",11.88572079,"rcp45",30.1897308066
"444",2036,"CESM1.BGC",12.63040036,"rcp45",32.0812169144
"445",2037,"CESM1.BGC",18.95073335,"rcp45",48.134862709
"446",2038,"CESM1.BGC",10.09386009,"rcp45",25.6384046286
"447",2039,"CESM1.BGC",7.695183639,"rcp45",19.54576644306
"448",2040,"CESM1.BGC",12.7935659,"rcp45",32.495657386
"449",2041,"CESM1.BGC",12.56835762,"rcp45",31.9236283548
"450",2042,"CESM1.BGC",10.84101976,"rcp45",27.5361901904
"451",2043,"CESM1.BGC",10.76558087,"rcp45",27.3445754098
"452",2044,"CESM1.BGC",9.19866164,"rcp45",23.3646005656
"453",2045,"CESM1.BGC",8.98691831,"rcp45",22.8267725074
"454",2046,"CESM1.BGC",13.94587189,"rcp45",35.4225146006
"455",2047,"CESM1.BGC",9.595999796,"rcp45",24.37383948184
"456",2048,"CESM1.BGC",9.843113598,"rcp45",25.00150853892
"457",2049,"CESM1.BGC",10.63128437,"rcp45",27.0034622998
"458",2050,"CESM1.BGC",10.47014096,"rcp45",26.5941580384
"459",2051,"CESM1.BGC",15.7375079,"rcp45",39.973270066
"460",2052,"CESM1.BGC",8.001371549,"rcp45",20.32348373446
"461",2053,"CESM1.BGC",10.43870501,"rcp45",26.5143107254
"462",2054,"CESM1.BGC",10.2141646,"rcp45",25.943978084
"463",2055,"CESM1.BGC",12.35943863,"rcp45",31.3929741202
"464",2056,"CESM1.BGC",14.27257169,"rcp45",36.2523320926
"465",2057,"CESM1.BGC",14.97100717,"rcp45",38.0263582118
"466",2058,"CESM1.BGC",9.307837041,"rcp45",23.64190608414
"467",2059,"CESM1.BGC",9.872052326,"rcp45",25.07501290804
"468",2060,"CESM1.BGC",8.933813279,"rcp45",22.69188572866
"469",2061,"CESM1.BGC",13.20841323,"rcp45",33.5493696042
"470",2062,"CESM1.BGC",9.036129691,"rcp45",22.95176941514
"471",2063,"CESM1.BGC",10.04514047,"rcp45",25.5146567938
"472",2064,"CESM1.BGC",18.5134452,"rcp45",47.024150808
"473",2035,"CMCC.CMS",16.65140731,"rcp45",42.2945745674
"474",2036,"CMCC.CMS",6.841902545,"rcp45",17.3784324643
"475",2037,"CMCC.CMS",8.388270714,"rcp45",21.30620761356
"476",2038,"CMCC.CMS",9.595098684,"rcp45",24.37155065736
"477",2039,"CMCC.CMS",8.994975211,"rcp45",22.84723703594
"478",2040,"CMCC.CMS",8.817258823,"rcp45",22.39583741042
"479",2041,"CMCC.CMS",6.73341718,"rcp45",17.1028796372
"480",2042,"CMCC.CMS",11.52936359,"rcp45",29.2845835186
"481",2043,"CMCC.CMS",12.23407642,"rcp45",31.0745541068
"482",2044,"CMCC.CMS",15.39629907,"rcp45",39.1065996378
"483",2045,"CMCC.CMS",10.59410974,"rcp45",26.9090387396
"484",2046,"CMCC.CMS",11.49328319,"rcp45",29.1929393026
"485",2047,"CMCC.CMS",8.58107481,"rcp45",21.7959300174
"486",2048,"CMCC.CMS",5.72952138,"rcp45",14.5529843052
"487",2049,"CMCC.CMS",17.0654805,"rcp45",43.34632047
"488",2050,"CMCC.CMS",7.160500504,"rcp45",18.18767128016
"489",2051,"CMCC.CMS",6.756736409,"rcp45",17.16211047886
"490",2052,"CMCC.CMS",8.939195675,"rcp45",22.7055570145
"491",2053,"CMCC.CMS",11.80016421,"rcp45",29.9724170934
"492",2054,"CMCC.CMS",6.304113815,"rcp45",16.0124490901
"493",2055,"CMCC.CMS",7.65313312,"rcp45",19.4389581248
"494",2056,"CMCC.CMS",10.67756666,"rcp45",27.1210193164
"495",2057,"CMCC.CMS",7.651482225,"rcp45",19.4347648515
"496",2058,"CMCC.CMS",11.9879851,"rcp45",30.449482154
"497",2059,"CMCC.CMS",8.38216963,"rcp45",21.2907108602
"498",2060,"CMCC.CMS",9.02142215,"rcp45",22.914412261
"499",2061,"CMCC.CMS",13.84656496,"rcp45",35.1702749984
"500",2062,"CMCC.CMS",6.946864252,"rcp45",17.64503520008
"501",2063,"CMCC.CMS",9.627675153,"rcp45",24.45429488862
"502",2064,"CMCC.CMS",13.50058765,"rcp45",34.291492631
"503",2035,"CNRM.CM5",14.94089686,"rcp45",37.9498780244
"504",2036,"CNRM.CM5",12.94617846,"rcp45",32.8832932884
"505",2037,"CNRM.CM5",11.26261119,"rcp45",28.6070324226
"506",2038,"CNRM.CM5",16.05628623,"rcp45",40.7829670242
"507",2039,"CNRM.CM5",11.73282849,"rcp45",29.8013843646
"508",2040,"CNRM.CM5",10.15833348,"rcp45",25.8021670392
"509",2041,"CNRM.CM5",10.41136016,"rcp45",26.4448548064
"510",2042,"CNRM.CM5",9.670368181,"rcp45",24.56273517974
"511",2043,"CNRM.CM5",9.565576718,"rcp45",24.29656486372
"512",2044,"CNRM.CM5",14.09258013,"rcp45",35.7951535302
"513",2045,"CNRM.CM5",11.5998464,"rcp45",29.463609856
"514",2046,"CNRM.CM5",13.50269229,"rcp45",34.2968384166
"515",2047,"CNRM.CM5",12.22759815,"rcp45",31.058099301
"516",2048,"CNRM.CM5",12.82255958,"rcp45",32.5693013332
"517",2049,"CNRM.CM5",11.22052453,"rcp45",28.5001323062
"518",2050,"CNRM.CM5",15.31694515,"rcp45",38.905040681
"519",2051,"CNRM.CM5",14.41374046,"rcp45",36.6109007684
"520",2052,"CNRM.CM5",9.745197947,"rcp45",24.75280278538
"521",2053,"CNRM.CM5",8.489752504,"rcp45",21.56397136016
"522",2054,"CNRM.CM5",11.4842405,"rcp45",29.16997087
"523",2055,"CNRM.CM5",16.98133205,"rcp45",43.132583407
"524",2056,"CNRM.CM5",11.97637706,"rcp45",30.4199977324
"525",2057,"CNRM.CM5",8.260666459,"rcp45",20.98209280586
"526",2058,"CNRM.CM5",12.79129568,"rcp45",32.4898910272
"527",2059,"CNRM.CM5",17.41998803,"rcp45",44.2467695962
"528",2060,"CNRM.CM5",19.67283438,"rcp45",49.9689993252
"529",2061,"CNRM.CM5",12.39632644,"rcp45",31.4866691576
"530",2062,"CNRM.CM5",9.98993696,"rcp45",25.3744398784
"531",2063,"CNRM.CM5",13.36349841,"rcp45",33.9432859614
"532",2064,"CNRM.CM5",11.53304196,"rcp45",29.2939265784
"533",2035,"GFDL.CM3",6.801210199,"rcp45",17.27507390546
"534",2036,"GFDL.CM3",12.9954018,"rcp45",33.008320572
"535",2037,"GFDL.CM3",13.17826116,"rcp45",33.4727833464
"536",2038,"GFDL.CM3",7.745237403,"rcp45",19.67290300362
"537",2039,"GFDL.CM3",7.732518576,"rcp45",19.64059718304
"538",2040,"GFDL.CM3",6.739983659,"rcp45",17.11955849386
"539",2041,"GFDL.CM3",13.34279666,"rcp45",33.8907035164
"540",2042,"GFDL.CM3",10.26455091,"rcp45",26.0719593114
"541",2043,"GFDL.CM3",14.91886495,"rcp45",37.893916973
"542",2044,"GFDL.CM3",14.4212993,"rcp45",36.630100222
"543",2045,"GFDL.CM3",10.15792671,"rcp45",25.8011338434
"544",2046,"GFDL.CM3",10.0978168,"rcp45",25.648454672
"545",2047,"GFDL.CM3",6.456328013,"rcp45",16.39907315302
"546",2048,"GFDL.CM3",10.86898195,"rcp45",27.607214153
"547",2049,"GFDL.CM3",14.15113789,"rcp45",35.9438902406
"548",2050,"GFDL.CM3",7.671726074,"rcp45",19.48618422796
"549",2051,"GFDL.CM3",9.498012918,"rcp45",24.12495281172
"550",2052,"GFDL.CM3",12.72069673,"rcp45",32.3105696942
"551",2053,"GFDL.CM3",9.022092521,"rcp45",22.91611500334
"552",2054,"GFDL.CM3",10.0125256,"rcp45",25.431815024
"553",2055,"GFDL.CM3",11.90115704,"rcp45",30.2289388816
"554",2056,"GFDL.CM3",10.80945582,"rcp45",27.4560177828
"555",2057,"GFDL.CM3",10.78709225,"rcp45",27.399214315
"556",2058,"GFDL.CM3",11.7280497,"rcp45",29.789246238
"557",2059,"GFDL.CM3",9.674186045,"rcp45",24.5724325543
"558",2060,"GFDL.CM3",9.8704949,"rcp45",25.071057046
"559",2061,"GFDL.CM3",8.717082607,"rcp45",22.14138982178
"560",2062,"GFDL.CM3",10.99696316,"rcp45",27.9322864264
"561",2063,"GFDL.CM3",14.96493992,"rcp45",38.0109473968
"562",2064,"GFDL.CM3",9.640741035,"rcp45",24.4874822289
"563",2035,"HadGEM2.CC",12.72457204,"rcp45",32.3204129816
"564",2036,"HadGEM2.CC",8.535655238,"rcp45",21.68056430452
"565",2037,"HadGEM2.CC",12.65137461,"rcp45",32.1344915094
"566",2038,"HadGEM2.CC",14.80423017,"rcp45",37.6027446318
"567",2039,"HadGEM2.CC",15.57165909,"rcp45",39.5520140886
"568",2040,"HadGEM2.CC",12.8051901,"rcp45",32.525182854
"569",2041,"HadGEM2.CC",12.32741211,"rcp45",31.3116267594
"570",2042,"HadGEM2.CC",8.932327414,"rcp45",22.68811163156
"571",2043,"HadGEM2.CC",7.787203789,"rcp45",19.77949762406
"572",2044,"HadGEM2.CC",9.2213756,"rcp45",23.422294024
"573",2045,"HadGEM2.CC",5.693956784,"rcp45",14.46265023136
"574",2046,"HadGEM2.CC",8.673529675,"rcp45",22.0307653745
"575",2047,"HadGEM2.CC",7.930896989,"rcp45",20.14447835206
"576",2048,"HadGEM2.CC",9.760953918,"rcp45",24.79282295172
"577",2049,"HadGEM2.CC",12.2492552,"rcp45",31.113108208
"578",2050,"HadGEM2.CC",10.67838244,"rcp45",27.1230913976
"579",2051,"HadGEM2.CC",13.80481823,"rcp45",35.0642383042
"580",2052,"HadGEM2.CC",13.06874652,"rcp45",33.1946161608
"581",2053,"HadGEM2.CC",15.18233925,"rcp45",38.563141695
"582",2054,"HadGEM2.CC",9.138600083,"rcp45",23.21204421082
"583",2055,"HadGEM2.CC",12.84388849,"rcp45",32.6234767646
"584",2056,"HadGEM2.CC",12.34263421,"rcp45",31.3502908934
"585",2057,"HadGEM2.CC",12.41440613,"rcp45",31.5325915702
"586",2058,"HadGEM2.CC",11.5310608,"rcp45",29.288894432
"587",2059,"HadGEM2.CC",9.817697986,"rcp45",24.93695288444
"588",2060,"HadGEM2.CC",15.45900358,"rcp45",39.2658690932
"589",2061,"HadGEM2.CC",11.04652403,"rcp45",28.0581710362
"590",2062,"HadGEM2.CC",12.5950611,"rcp45",31.991455194
"591",2063,"HadGEM2.CC",14.63787324,"rcp45",37.1801980296
"592",2064,"HadGEM2.CC",13.375721,"rcp45",33.97433134
"593",2035,"HadGEM2.ES",11.11684194,"rcp45",28.2367785276
"594",2036,"HadGEM2.ES",12.68716707,"rcp45",32.2254043578
"595",2037,"HadGEM2.ES",10.04363299,"rcp45",25.5108277946
"596",2038,"HadGEM2.ES",10.85261672,"rcp45",27.5656464688
"597",2039,"HadGEM2.ES",7.167918253,"rcp45",18.20651236262
"598",2040,"HadGEM2.ES",8.271754049,"rcp45",21.01025528446
"599",2041,"HadGEM2.ES",7.904198042,"rcp45",20.07666302668
"600",2042,"HadGEM2.ES",13.50898989,"rcp45",34.3128343206
"601",2043,"HadGEM2.ES",10.35299034,"rcp45",26.2965954636
"602",2044,"HadGEM2.ES",8.182223093,"rcp45",20.78284665622
"603",2045,"HadGEM2.ES",12.83785176,"rcp45",32.6081434704
"604",2046,"HadGEM2.ES",11.60467714,"rcp45",29.4758799356
"605",2047,"HadGEM2.ES",9.365907045,"rcp45",23.7894038943
"606",2048,"HadGEM2.ES",9.687794873,"rcp45",24.60699897742
"607",2049,"HadGEM2.ES",11.20603907,"rcp45",28.4633392378
"608",2050,"HadGEM2.ES",14.08792716,"rcp45",35.7833349864
"609",2051,"HadGEM2.ES",9.064149244,"rcp45",23.02293907976
"610",2052,"HadGEM2.ES",11.73455629,"rcp45",29.8057729766
"611",2053,"HadGEM2.ES",12.96265161,"rcp45",32.9251350894
"612",2054,"HadGEM2.ES",10.16047872,"rcp45",25.8076159488
"613",2055,"HadGEM2.ES",11.67504815,"rcp45",29.654622301
"614",2056,"HadGEM2.ES",8.413265497,"rcp45",21.36969436238
"615",2057,"HadGEM2.ES",9.84900524,"rcp45",25.0164733096
"616",2058,"HadGEM2.ES",8.9234908,"rcp45",22.665666632
"617",2059,"HadGEM2.ES",9.049806058,"rcp45",22.98650738732
"618",2060,"HadGEM2.ES",10.42600355,"rcp45",26.482049017
"619",2061,"HadGEM2.ES",9.576060248,"rcp45",24.32319302992
"620",2062,"HadGEM2.ES",11.6769136,"rcp45",29.659360544
"621",2063,"HadGEM2.ES",7.759831818,"rcp45",19.70997281772
"622",2064,"HadGEM2.ES",8.427380763,"rcp45",21.40554713802
"623",2035,"MIROC5",8.296018497,"rcp45",21.07188698238
"624",2036,"MIROC5",12.45625035,"rcp45",31.638875889
"625",2037,"MIROC5",10.99637033,"rcp45",27.9307806382
"626",2038,"MIROC5",15.73017144,"rcp45",39.9546354576
"627",2039,"MIROC5",8.304898582,"rcp45",21.09444239828
"628",2040,"MIROC5",9.799908433,"rcp45",24.89176741982
"629",2041,"MIROC5",5.80424241,"rcp45",14.7427757214
"630",2042,"MIROC5",12.16937291,"rcp45",30.9102071914
"631",2043,"MIROC5",18.74011605,"rcp45",47.599894767
"632",2044,"MIROC5",11.72240329,"rcp45",29.7749043566
"633",2045,"MIROC5",5.392131239,"rcp45",13.69601334706
"634",2046,"MIROC5",12.34037651,"rcp45",31.3445563354
"635",2047,"MIROC5",14.49340708,"rcp45",36.8132539832
"636",2048,"MIROC5",15.36651392,"rcp45",39.0309453568
