"","year","model","precip","scenario","precipcm"
"637",2049,"MIROC5",5.275460486,"rcp45",13.39966963444
"638",2050,"MIROC5",7.345134768,"rcp45",18.65664231072
"639",2051,"MIROC5",6.142097542,"rcp45",15.60092775668
"640",2052,"MIROC5",9.708434455,"rcp45",24.6594235157
"641",2053,"MIROC5",10.75250919,"rcp45",27.3113733426
"642",2054,"MIROC5",15.20565173,"rcp45",38.6223553942
"643",2055,"MIROC5",10.6912215,"rcp45",27.15570261
"644",2056,"MIROC5",9.693507328,"rcp45",24.62150861312
"645",2057,"MIROC5",8.058476424,"rcp45",20.46853011696
"646",2058,"MIROC5",9.190155676,"rcp45",23.34299541704
"647",2059,"MIROC5",15.49224991,"rcp45",39.3503147714
"648",2060,"MIROC5",14.00368894,"rcp45",35.5693699076
"649",2061,"MIROC5",8.535236906,"rcp45",21.67950174124
"650",2062,"MIROC5",5.421168778,"rcp45",13.76976869612
"651",2063,"MIROC5",8.509284384,"rcp45",21.61358233536
"652",2064,"MIROC5",7.700217124,"rcp45",19.55855149496
"653",2035,"ACCESS1.0",9.621400146,"rcp85",24.43835637084
"654",2036,"ACCESS1.0",9.367618366,"rcp85",23.79375064964
"655",2037,"ACCESS1.0",10.34340449,"rcp85",26.2722474046
"656",2038,"ACCESS1.0",11.85699715,"rcp85",30.116772761
"657",2039,"ACCESS1.0",7.513691951,"rcp85",19.08477755554
"658",2040,"ACCESS1.0",8.382447126,"rcp85",21.29141570004
"659",2041,"ACCESS1.0",12.2281639,"rcp85",31.059536306
"660",2042,"ACCESS1.0",9.706875408,"rcp85",24.65546353632
"661",2043,"ACCESS1.0",7.898283837,"rcp85",20.06164094598
"662",2044,"ACCESS1.0",8.087712853,"rcp85",20.54279064662
"663",2045,"ACCESS1.0",6.939133734,"rcp85",17.62539968436
"664",2046,"ACCESS1.0",9.65717,"rcp85",24.5292118
"665",2047,"ACCESS1.0",13.06089596,"rcp85",33.1746757384
"666",2048,"ACCESS1.0",7.773099326,"rcp85",19.74367228804
"667",2049,"ACCESS1.0",9.131239931,"rcp85",23.19334942474
"668",2050,"ACCESS1.0",8.030154213,"rcp85",20.39659170102
"669",2051,"ACCESS1.0",10.61409897,"rcp85",26.9598113838
"670",2052,"ACCESS1.0",12.67961576,"rcp85",32.2062240304
"671",2053,"ACCESS1.0",6.33968719,"rcp85",16.1028054626
"672",2054,"ACCESS1.0",11.71985618,"rcp85",29.7684346972
"673",2055,"ACCESS1.0",7.878575772,"rcp85",20.01158246088
"674",2056,"ACCESS1.0",10.31624517,"rcp85",26.2032627318
"675",2057,"ACCESS1.0",10.64513747,"rcp85",27.0386491738
"676",2058,"ACCESS1.0",5.567857752,"rcp85",14.14235869008
"677",2059,"ACCESS1.0",7.802488748,"rcp85",19.81832141992
"678",2060,"ACCESS1.0",6.845067347,"rcp85",17.38647106138
"679",2061,"ACCESS1.0",9.187379522,"rcp85",23.33594398588
"680",2062,"ACCESS1.0",11.0136449,"rcp85",27.974658046
"681",2063,"ACCESS1.0",5.785017678,"rcp85",14.69394490212
"682",2064,"ACCESS1.0",6.78725944,"rcp85",17.2396389776
"683",2035,"CanESM2",9.892378044,"rcp85",25.12664023176
"684",2036,"CanESM2",10.40284688,"rcp85",26.4232310752
"685",2037,"CanESM2",9.695622896,"rcp85",24.62688215584
"686",2038,"CanESM2",14.55173061,"rcp85",36.9613957494
"687",2039,"CanESM2",11.11783905,"rcp85",28.239311187
"688",2040,"CanESM2",11.83670897,"rcp85",30.0652407838
"689",2041,"CanESM2",14.599391,"rcp85",37.08245314
"690",2042,"CanESM2",11.28120469,"rcp85",28.6542599126
"691",2043,"CanESM2",8.208449121,"rcp85",20.84946076734
"692",2044,"CanESM2",11.44986999,"rcp85",29.0826697746
"693",2045,"CanESM2",18.06212702,"rcp85",45.8778026308
"694",2046,"CanESM2",11.94341984,"rcp85",30.3362863936
"695",2047,"CanESM2",15.42738605,"rcp85",39.185560567
"696",2048,"CanESM2",19.56107635,"rcp85",49.685133929
"697",2049,"CanESM2",13.51701854,"rcp85",34.3332270916
"698",2050,"CanESM2",19.89372903,"rcp85",50.5300717362
"699",2051,"CanESM2",13.42561491,"rcp85",34.1010618714
"700",2052,"CanESM2",10.20959837,"rcp85",25.9323798598
"701",2053,"CanESM2",10.39359093,"rcp85",26.3997209622
"702",2054,"CanESM2",10.90634545,"rcp85",27.702117443
"703",2055,"CanESM2",17.3659047,"rcp85",44.109397938
"704",2056,"CanESM2",9.160860391,"rcp85",23.26858539314
"705",2057,"CanESM2",14.68102471,"rcp85",37.2898027634
"706",2058,"CanESM2",17.80211598,"rcp85",45.2173745892
"707",2059,"CanESM2",16.74141182,"rcp85",42.5231860228
"708",2060,"CanESM2",15.95034819,"rcp85",40.5138844026
"709",2061,"CanESM2",16.54788846,"rcp85",42.0316366884
"710",2062,"CanESM2",16.97285394,"rcp85",43.1110490076
"711",2063,"CanESM2",21.24223171,"rcp85",53.9552685434
"712",2064,"CanESM2",19.77066962,"rcp85",50.2175008348
"713",2035,"CCSM4",5.946949234,"rcp85",15.10525105436
"714",2036,"CCSM4",14.73053383,"rcp85",37.4155559282
"715",2037,"CCSM4",12.71545594,"rcp85",32.2972580876
"716",2038,"CCSM4",12.75139859,"rcp85",32.3885524186
"717",2039,"CCSM4",11.02826589,"rcp85",28.0117953606
"718",2040,"CCSM4",10.67700957,"rcp85",27.1196043078
"719",2041,"CCSM4",7.077559182,"rcp85",17.97700032228
"720",2042,"CCSM4",13.61147211,"rcp85",34.5731391594
"721",2043,"CCSM4",10.95407588,"rcp85",27.8233527352
"722",2044,"CCSM4",10.98009231,"rcp85",27.8894344674
"723",2045,"CCSM4",14.47588744,"rcp85",36.7687540976
"724",2046,"CCSM4",13.61785891,"rcp85",34.5893616314
"725",2047,"CCSM4",11.20893888,"rcp85",28.4707047552
"726",2048,"CCSM4",8.925298363,"rcp85",22.67025784202
"727",2049,"CCSM4",11.11922232,"rcp85",28.2428246928
"728",2050,"CCSM4",7.467890218,"rcp85",18.96844115372
"729",2051,"CCSM4",13.10282227,"rcp85",33.2811685658
"730",2052,"CCSM4",15.34053103,"rcp85",38.9649488162
"731",2053,"CCSM4",9.559986013,"rcp85",24.28236447302
"732",2054,"CCSM4",14.08226535,"rcp85",35.768953989
"733",2055,"CCSM4",8.090269786,"rcp85",20.54928525644
"734",2056,"CCSM4",10.98238409,"rcp85",27.8952555886
"735",2057,"CCSM4",9.93843838,"rcp85",25.2436334852
"736",2058,"CCSM4",19.41461357,"rcp85",49.3131184678
"737",2059,"CCSM4",11.09972771,"rcp85",28.1933083834
"738",2060,"CCSM4",8.651743741,"rcp85",21.97542910214
"739",2061,"CCSM4",14.46444973,"rcp85",36.7397023142
"740",2062,"CCSM4",13.8047561,"rcp85",35.064080494
"741",2063,"CCSM4",14.97831878,"rcp85",38.0449297012
"742",2064,"CCSM4",10.45218459,"rcp85",26.5485488586
"743",2035,"CESM1.BGC",12.31992096,"rcp85",31.2925992384
"744",2036,"CESM1.BGC",9.603614032,"rcp85",24.39317964128
"745",2037,"CESM1.BGC",8.356702631,"rcp85",21.22602468274
"746",2038,"CESM1.BGC",14.01672281,"rcp85",35.6024759374
"747",2039,"CESM1.BGC",15.53341289,"rcp85",39.4548687406
"748",2040,"CESM1.BGC",14.93513933,"rcp85",37.9352538982
"749",2041,"CESM1.BGC",14.88454046,"rcp85",37.8067327684
"750",2042,"CESM1.BGC",9.687938624,"rcp85",24.60736410496
"751",2043,"CESM1.BGC",10.4022768,"rcp85",26.421783072
"752",2044,"CESM1.BGC",13.56473471,"rcp85",34.4544261634
"753",2045,"CESM1.BGC",12.83376854,"rcp85",32.5977720916
"754",2046,"CESM1.BGC",7.658108983,"rcp85",19.45159681682
"755",2047,"CESM1.BGC",7.948561164,"rcp85",20.18934535656
"756",2048,"CESM1.BGC",9.429827496,"rcp85",23.95176183984
"757",2049,"CESM1.BGC",11.48154961,"rcp85",29.1631360094
"758",2050,"CESM1.BGC",10.86124047,"rcp85",27.5875507938
"759",2051,"CESM1.BGC",7.040374405,"rcp85",17.8825509887
"760",2052,"CESM1.BGC",10.06359167,"rcp85",25.5615228418
"761",2053,"CESM1.BGC",9.230992314,"rcp85",23.44672047756
"762",2054,"CESM1.BGC",9.274152834,"rcp85",23.55634819836
"763",2055,"CESM1.BGC",11.9474658,"rcp85",30.346563132
"764",2056,"CESM1.BGC",10.32203236,"rcp85",26.2179621944
"765",2057,"CESM1.BGC",17.0865368,"rcp85",43.399803472
"766",2058,"CESM1.BGC",14.76872001,"rcp85",37.5125488254
"767",2059,"CESM1.BGC",5.559555827,"rcp85",14.12127180058
"768",2060,"CESM1.BGC",14.96221487,"rcp85",38.0040257698
"769",2061,"CESM1.BGC",8.179355701,"rcp85",20.77556348054
"770",2062,"CESM1.BGC",16.39462353,"rcp85",41.6423437662
"771",2063,"CESM1.BGC",10.51769524,"rcp85",26.7149459096
"772",2064,"CESM1.BGC",12.5666813,"rcp85",31.919370502
"773",2035,"CMCC.CMS",13.73958736,"rcp85",34.8985518944
"774",2036,"CMCC.CMS",14.83665864,"rcp85",37.6851129456
"775",2037,"CMCC.CMS",11.45071664,"rcp85",29.0848202656
"776",2038,"CMCC.CMS",9.996733661,"rcp85",25.39170349894
"777",2039,"CMCC.CMS",9.693974228,"rcp85",24.62269453912
"778",2040,"CMCC.CMS",6.818328631,"rcp85",17.31855472274
"779",2041,"CMCC.CMS",11.66617599,"rcp85",29.6320870146
"780",2042,"CMCC.CMS",11.02351531,"rcp85",27.9997288874
"781",2043,"CMCC.CMS",16.09527094,"rcp85",40.8819881876
"782",2044,"CMCC.CMS",10.28747229,"rcp85",26.1301796166
"783",2045,"CMCC.CMS",9.611589603,"rcp85",24.41343759162
"784",2046,"CMCC.CMS",10.79962193,"rcp85",27.4310397022
"785",2047,"CMCC.CMS",8.773306367,"rcp85",22.28419817218
"786",2048,"CMCC.CMS",10.0385135,"rcp85",25.49782429
"787",2049,"CMCC.CMS",6.240745582,"rcp85",15.85149377828
"788",2050,"CMCC.CMS",14.96819094,"rcp85",38.0192049876
"789",2051,"CMCC.CMS",10.11443083,"rcp85",25.6906543082
"790",2052,"CMCC.CMS",12.94291177,"rcp85",32.8749958958
"791",2053,"CMCC.CMS",10.50755047,"rcp85",26.6891781938
"792",2054,"CMCC.CMS",12.96040449,"rcp85",32.9194274046
"793",2055,"CMCC.CMS",9.67286938,"rcp85",24.5690882252
"794",2056,"CMCC.CMS",9.884532025,"rcp85",25.1067113435
"795",2057,"CMCC.CMS",8.978259013,"rcp85",22.80477789302
"796",2058,"CMCC.CMS",12.31431894,"rcp85",31.2783701076
"797",2059,"CMCC.CMS",13.88420817,"rcp85",35.2658887518
"798",2060,"CMCC.CMS",8.918007496,"rcp85",22.65173903984
"799",2061,"CMCC.CMS",13.14647061,"rcp85",33.3920353494
"800",2062,"CMCC.CMS",10.15986895,"rcp85",25.806067133
"801",2063,"CMCC.CMS",7.444967889,"rcp85",18.91021843806
"802",2064,"CMCC.CMS",11.08495687,"rcp85",28.1557904498
"803",2035,"CNRM.CM5",10.20159991,"rcp85",25.9120637714
"804",2036,"CNRM.CM5",11.89637894,"rcp85",30.2168025076
"805",2037,"CNRM.CM5",10.6278414,"rcp85",26.994717156
"806",2038,"CNRM.CM5",15.70525438,"rcp85",39.8913461252
"807",2039,"CNRM.CM5",9.923111664,"rcp85",25.20470362656
"808",2040,"CNRM.CM5",11.0282026,"rcp85",28.011634604
"809",2041,"CNRM.CM5",8.906810738,"rcp85",22.62329927452
"810",2042,"CNRM.CM5",10.53593871,"rcp85",26.7612843234
"811",2043,"CNRM.CM5",15.12863421,"rcp85",38.4267308934
"812",2044,"CNRM.CM5",9.801345312,"rcp85",24.89541709248
"813",2045,"CNRM.CM5",8.567571197,"rcp85",21.76163084038
"814",2046,"CNRM.CM5",14.28596962,"rcp85",36.2863628348
"815",2047,"CNRM.CM5",11.56194232,"rcp85",29.3673334928
"816",2048,"CNRM.CM5",11.77282689,"rcp85",29.9029803006
"817",2049,"CNRM.CM5",13.55069709,"rcp85",34.4187706086
"818",2050,"CNRM.CM5",17.43605212,"rcp85",44.2875723848
"819",2051,"CNRM.CM5",15.00260573,"rcp85",38.1066185542
"820",2052,"CNRM.CM5",9.596465832,"rcp85",24.37502321328
"821",2053,"CNRM.CM5",9.850197658,"rcp85",25.01950205132
"822",2054,"CNRM.CM5",12.70573913,"rcp85",32.2725773902
"823",2055,"CNRM.CM5",9.497676388,"rcp85",24.12409802552
"824",2056,"CNRM.CM5",14.92465873,"rcp85",37.9086331742
"825",2057,"CNRM.CM5",11.29241548,"rcp85",28.6827353192
"826",2058,"CNRM.CM5",12.72078465,"rcp85",32.310793011
"827",2059,"CNRM.CM5",12.08431543,"rcp85",30.6941611922
"828",2060,"CNRM.CM5",10.78023116,"rcp85",27.3817871464
"829",2061,"CNRM.CM5",11.47302974,"rcp85",29.1414955396
"830",2062,"CNRM.CM5",8.25032349,"rcp85",20.9558216646
"831",2063,"CNRM.CM5",13.90068219,"rcp85",35.3077327626
"832",2064,"CNRM.CM5",9.473236487,"rcp85",24.06202067698
"833",2035,"GFDL.CM3",12.67699743,"rcp85",32.1995734722
"834",2036,"GFDL.CM3",10.90408439,"rcp85",27.6963743506
"835",2037,"GFDL.CM3",13.27815075,"rcp85",33.726502905
"836",2038,"GFDL.CM3",11.64081061,"rcp85",29.5676589494
"837",2039,"GFDL.CM3",11.00220832,"rcp85",27.9456091328
"838",2040,"GFDL.CM3",7.96557276,"rcp85",20.2325548104
"839",2041,"GFDL.CM3",9.515662384,"rcp85",24.16978245536
"840",2042,"GFDL.CM3",7.849483483,"rcp85",19.93768804682
"841",2043,"GFDL.CM3",10.77194961,"rcp85",27.3607520094
"842",2044,"GFDL.CM3",15.52403951,"rcp85",39.4310603554
"843",2045,"GFDL.CM3",9.977244669,"rcp85",25.34220145926
"844",2046,"GFDL.CM3",11.44468443,"rcp85",29.0694984522
"845",2047,"GFDL.CM3",9.72633166,"rcp85",24.7048824164
"846",2048,"GFDL.CM3",9.503884448,"rcp85",24.13986649792
"847",2049,"GFDL.CM3",8.750604791,"rcp85",22.22653616914
"848",2050,"GFDL.CM3",7.709180732,"rcp85",19.58131905928
"849",2051,"GFDL.CM3",14.67793184,"rcp85",37.2819468736
"850",2052,"GFDL.CM3",8.475880009,"rcp85",21.52873522286
"851",2053,"GFDL.CM3",14.60997505,"rcp85",37.109336627
"852",2054,"GFDL.CM3",9.538819042,"rcp85",24.22860036668
"853",2055,"GFDL.CM3",8.96901079,"rcp85",22.7812874066
"854",2056,"GFDL.CM3",11.76100228,"rcp85",29.8729457912
"855",2057,"GFDL.CM3",10.22033116,"rcp85",25.9596411464
"856",2058,"GFDL.CM3",10.99874728,"rcp85",27.9368180912
"857",2059,"GFDL.CM3",13.85099033,"rcp85",35.1815154382
"858",2060,"GFDL.CM3",12.27449921,"rcp85",31.1772279934
"859",2061,"GFDL.CM3",10.59334416,"rcp85",26.9070941664
"860",2062,"GFDL.CM3",17.82187821,"rcp85",45.2675706534
"861",2063,"GFDL.CM3",11.23304407,"rcp85",28.5319319378
"862",2064,"GFDL.CM3",9.740782011,"rcp85",24.74158630794
"863",2035,"HadGEM2.CC",8.500745865,"rcp85",21.5918944971
"864",2036,"HadGEM2.CC",7.862458738,"rcp85",19.97064519452
"865",2037,"HadGEM2.CC",11.67948141,"rcp85",29.6658827814
"866",2038,"HadGEM2.CC",13.7357887,"rcp85",34.888903298
"867",2039,"HadGEM2.CC",7.884174397,"rcp85",20.02580296838
"868",2040,"HadGEM2.CC",10.52309376,"rcp85",26.7286581504
"869",2041,"HadGEM2.CC",10.6523294,"rcp85",27.056916676
"870",2042,"HadGEM2.CC",15.05220952,"rcp85",38.2326121808
"871",2043,"HadGEM2.CC",6.488028775,"rcp85",16.4795930885
"872",2044,"HadGEM2.CC",10.37856472,"rcp85",26.3615543888
"873",2045,"HadGEM2.CC",13.81451471,"rcp85",35.0888673634
"874",2046,"HadGEM2.CC",9.695334948,"rcp85",24.62615076792
"875",2047,"HadGEM2.CC",16.50594408,"rcp85",41.9250979632
"876",2048,"HadGEM2.CC",11.38564142,"rcp85",28.9195292068
"877",2049,"HadGEM2.CC",14.01816708,"rcp85",35.6061443832
"878",2050,"HadGEM2.CC",10.98193907,"rcp85",27.8941252378
"879",2051,"HadGEM2.CC",10.3767398,"rcp85",26.356919092
"880",2052,"HadGEM2.CC",17.95282759,"rcp85",45.6001820786
"881",2053,"HadGEM2.CC",16.66326963,"rcp85",42.3247048602
"882",2054,"HadGEM2.CC",14.34281275,"rcp85",36.430744385
"883",2055,"HadGEM2.CC",5.834945517,"rcp85",14.82076161318
"884",2056,"HadGEM2.CC",14.88644021,"rcp85",37.8115581334
"885",2057,"HadGEM2.CC",9.584603839,"rcp85",24.34489375106
"886",2058,"HadGEM2.CC",14.94759983,"rcp85",37.9669035682
"887",2059,"HadGEM2.CC",11.44099983,"rcp85",29.0601395682
"888",2060,"HadGEM2.CC",8.654786225,"rcp85",21.9831570115
"889",2061,"HadGEM2.CC",14.12665669,"rcp85",35.8817079926
"890",2062,"HadGEM2.CC",15.15266709,"rcp85",38.4877744086
"891",2063,"HadGEM2.CC",18.30834821,"rcp85",46.5032044534
"892",2064,"HadGEM2.CC",17.80969809,"rcp85",45.2366331486
"893",2035,"HadGEM2.ES",13.6888555,"rcp85",34.76969297
"894",2036,"HadGEM2.ES",15.41844573,"rcp85",39.1628521542
"895",2037,"HadGEM2.ES",10.61757581,"rcp85",26.9686425574
"896",2038,"HadGEM2.ES",13.15304711,"rcp85",33.4087396594
"897",2039,"HadGEM2.ES",16.25790826,"rcp85",41.2950869804
"898",2040,"HadGEM2.ES",10.66527554,"rcp85",27.0897998716
"899",2041,"HadGEM2.ES",8.293243475,"rcp85",21.0648384265
"900",2042,"HadGEM2.ES",8.036503753,"rcp85",20.41271953262
"901",2043,"HadGEM2.ES",10.3392174,"rcp85",26.261612196
"902",2044,"HadGEM2.ES",11.47646319,"rcp85",29.1502165026
"903",2045,"HadGEM2.ES",10.3638296,"rcp85",26.324127184
"904",2046,"HadGEM2.ES",10.20696589,"rcp85",25.9256933606
"905",2047,"HadGEM2.ES",9.30100311,"rcp85",23.6245478994
"906",2048,"HadGEM2.ES",14.44889233,"rcp85",36.7001865182
"907",2049,"HadGEM2.ES",10.49791947,"rcp85",26.6647154538
"908",2050,"HadGEM2.ES",10.56471991,"rcp85",26.8343885714
"909",2051,"HadGEM2.ES",9.703376007,"rcp85",24.64657505778
"910",2052,"HadGEM2.ES",8.767811308,"rcp85",22.27024072232
"911",2053,"HadGEM2.ES",12.22303503,"rcp85",31.0465089762
"912",2054,"HadGEM2.ES",9.655524762,"rcp85",24.52503289548
"913",2055,"HadGEM2.ES",9.461378051,"rcp85",24.03190024954
"914",2056,"HadGEM2.ES",8.823082249,"rcp85",22.41062891246
"915",2057,"HadGEM2.ES",11.18240028,"rcp85",28.4032967112
"916",2058,"HadGEM2.ES",13.09142744,"rcp85",33.2522256976
"917",2059,"HadGEM2.ES",12.18840343,"rcp85",30.9585447122
"918",2060,"HadGEM2.ES",9.480304862,"rcp85",24.07997434948
"919",2061,"HadGEM2.ES",8.901565579,"rcp85",22.60997657066
"920",2062,"HadGEM2.ES",6.111041007,"rcp85",15.52204415778
"921",2063,"HadGEM2.ES",6.156644545,"rcp85",15.6378771443
"922",2064,"HadGEM2.ES",13.43460854,"rcp85",34.1239056916
"923",2035,"MIROC5",7.022114003,"rcp85",17.83616956762
"924",2036,"MIROC5",12.46938162,"rcp85",31.6722293148
"925",2037,"MIROC5",7.346725804,"rcp85",18.66068354216
"926",2038,"MIROC5",11.31103157,"rcp85",28.7300201878
"927",2039,"MIROC5",11.04406459,"rcp85",28.0519240586
"928",2040,"MIROC5",11.42503188,"rcp85",29.0195809752
"929",2041,"MIROC5",9.56936633,"rcp85",24.3061904782
"930",2042,"MIROC5",11.23640006,"rcp85",28.5404561524
"931",2043,"MIROC5",8.965214425,"rcp85",22.7716446395
"932",2044,"MIROC5",8.984025698,"rcp85",22.81942527292
"933",2045,"MIROC5",8.242107961,"rcp85",20.93495422094
"934",2046,"MIROC5",9.719227811,"rcp85",24.68683863994
"935",2047,"MIROC5",10.37843362,"rcp85",26.3612213948
"936",2048,"MIROC5",12.54334232,"rcp85",31.8600894928
"937",2049,"MIROC5",5.708893935,"rcp85",14.5005905949
"938",2050,"MIROC5",8.655242774,"rcp85",21.98431664596
"939",2051,"MIROC5",9.520121625,"rcp85",24.1811089275
"940",2052,"MIROC5",13.93602155,"rcp85",35.397494737
"941",2053,"MIROC5",11.71261571,"rcp85",29.7500439034
"942",2054,"MIROC5",11.13934364,"rcp85",28.2939328456
"943",2055,"MIROC5",7.558422628,"rcp85",19.19839347512
"944",2056,"MIROC5",7.664197526,"rcp85",19.46706171604
"945",2057,"MIROC5",10.51323261,"rcp85",26.7036108294
"946",2058,"MIROC5",11.6813367,"rcp85",29.670595218
"947",2059,"MIROC5",15.6580366,"rcp85",39.771412964
"948",2060,"MIROC5",14.54908842,"rcp85",36.9546845868
"949",2061,"MIROC5",8.804511422,"rcp85",22.36345901188
"950",2062,"MIROC5",7.800845736,"rcp85",19.81414816944
"951",2063,"MIROC5",7.464481155,"rcp85",18.9597821337
"952",2064,"MIROC5",10.61086287,"rcp85",26.9515916898
